[1955.39],3,3
[3230.52],4,4
[2970.7],3,3
[1846.1],3,3
[1372.99],2,2
[2897.54],3,3
[646.23],2,2
[1760.49],3,3
[2472.25],3,3
[7976.92],5,5
[2801.68],3,3
[1553.73],3,3
[19992.24],5,5
[1537.37],3,3
[6766.9],5,5
[2979.04],3,3
[3288.67],4,4
[1166.94],2,2
[1715.4],3,3
[2665.84],3,3
[1571.76],3,3
[1036.64],2,2
[2709.12],3,3
[3660.28],4,4
[1971.17],3,3
[1457.95],2,2
[1754.71],3,3
[3524.64],4,4
[3377.81],4,4
[1333.49],2,2
[1385.84],2,2
[1423.87],2,2
[5604.76],5,5
[3706.96],4,4
[2774.62],3,3
[1135.24],2,2
[2378.99],3,3
[3933.91],4,4
[1530.57],3,3
[12675.99],5,5
[3909.18],4,4
[4288.41],4,4
[1855.15],3,3
[3541.08],4,4
[2727.04],3,3
[1449.93],2,2
[3061.27],4,4
[2083.15],3,3
[3563.71],4,4
[3373.72],4,4
[6155.8],5,5
[3046.71],4,4
[1789.27],3,3
[2225.25],3,3
[713.27],2,2
[2441.44],3,3
[2592.78],3,3
[2235.87],3,3
[3467.04],4,4
[3631.92],4,4
[3945.47],4,4
[2208.38],3,3
[2753.19],3,3
[6692.61],5,5
[1678.74],3,3
[1003.75],2,2
[2253.3],3,3
[18889.71],5,5
[2427.45],3,3
[1742.68],3,3
[2171.02],3,3
[772.8],2,2
[3895.77],4,4
[1825.98],3,3
[2782.13],3,3
[3462.9],4,4
[1864.56],3,3
[2466.9],3,3
[3676.17],4,4
[1092.67],2,2
[2357.0],3,3
[2618.88],3,3
[3410.47],4,4
[1384.49],2,2
[1019.71],2,2
[2973.47],3,3
[2035.96],3,3
[963.22],2,2
[1441.27],2,2
[3781.44],4,4
[645.92],2,2
[2518.16],3,3
[3526.97],4,4
[3185.7],4,4
[2153.64],3,3
[2410.22],3,3
[2950.08],3,3
[2437.79],3,3
[1867.99],3,3
[902.11],2,2
[2736.33],3,3
[7258.15],5,5
[2639.23],3,3
[3905.88],4,4
[3119.57],4,4
[3829.67],4,4
[1092.93],2,2
[507.35],2,2
[3683.59],4,4
[1112.91],2,2
[3917.71],4,4
[2899.55],3,3
[2222.55],3,3
[2291.64],3,3
[1912.59],3,3
[2114.43],3,3
[1181.12],2,2
[1680.09],3,3
[3566.54],4,4
[515.44],2,2
[2445.74],3,3
[414.47],1,1
[19636.56],5,5
[3951.47],4,4
[3288.28],4,4
[3945.03],4,4
[3668.79],4,4
[1659.07],3,3
[1556.36],3,3
[603.25],2,2
[1558.77],3,3
[4054.03],4,4
[548.93],2,2
[1299.4],2,2
[592.75],2,2
[3975.27],4,4
[1805.53],3,3
[3914.28],4,4
[14477.38],5,5
[3113.73],4,4
[3138.9],4,4
[2913.59],3,3
[3181.68],4,4
[2357.86],3,3
[2787.92],3,3
[446.87],1,1
[1449.38],2,2
[17009.75],5,5
[1197.96],2,2
[1458.41],2,2
[1973.95],3,3
[1461.51],2,2
[3316.35],4,4
[361.63],1,1
[1227.92],2,2
[3467.69],4,4
[2464.03],3,3
[715.3],2,2
[2727.93],3,3
[1508.92],3,3
[3085.3],4,4
[2604.03],3,3
[3785.18],4,4
[509.43],2,2
[17.7],1,1
[3030.91],4,4
[2125.93],3,3
[1170.28],2,2
[2103.53],3,3
[672.18],2,2
[6538.07],5,5
[3029.33],4,4
[1355.41],2,2
[3352.17],4,4
[982.68],2,2
[3054.64],4,4
[403.25],1,1
[58.64],1,1
[2721.12],3,3
[3534.87],4,4
[1905.57],3,3
[4090.21],4,4
[361.68],1,1
[881.15],2,2
[1660.25],3,3
[3921.44],4,4
[2187.75],3,3
[3537.13],4,4
[2279.13],3,3
[1670.62],3,3
[3593.5],4,4
[630.99],2,2
[6260.36],5,5
[5403.56],5,5
[1665.39],3,3
[1978.47],3,3
[1332.16],2,2
[3042.81],4,4
[2170.23],3,3
[1239.42],2,2
[3156.54],4,4
[4848.32],4,4
[3846.66],4,4
[6305.69],5,5
[3136.54],4,4
[2767.29],3,3
[4200.67],4,4
[2243.02],3,3
[1880.9],3,3
[3115.55],4,4
[2431.76],3,3
[7605.84],5,5
[3550.44],4,4
[3713.97],4,4
[1527.59],3,3
[1712.0],3,3
[2646.91],3,3
[3456.42],4,4
[5199.05],5,5
[3701.23],4,4
[5435.72],5,5
[7183.6],5,5
[1274.91],2,2
[2700.78],3,3
[237.14],1,1
[2987.54],3,3
[2344.39],3,3
[1492.05],2,2
[2564.99],3,3
[2508.03],3,3
[3700.84],4,4
[2421.4],3,3
[3418.65],4,4
[3168.84],4,4
[5227.04],5,5
[1864.57],3,3
[2802.49],3,3
[2349.81],3,3
[1876.35],3,3
[2142.27],3,3
[514.0],2,2
[2141.68],3,3
[18106.3],5,5
[6772.8],5,5
[3112.8],4,4
[2999.17],3,3
[2674.36],3,3
[1506.27],3,3
[1187.43],2,2
[1483.81],2,2
[3242.49],4,4
[1876.91],3,3
[555.43],2,2
[2534.9],3,3
[1769.53],3,3
[2098.5],3,3
[3606.2],4,4
[3923.37],4,4
[1740.72],3,3
[3569.04],4,4
[1367.87],2,2
[3191.95],4,4
[1360.87],2,2
[1801.44],3,3
[2034.52],3,3
[5324.97],5,5
[2502.67],3,3
[1015.28],2,2
[3742.59],4,4
[3515.31],4,4
[1032.68],2,2
[3028.07],4,4
[1671.84],3,3
[2418.02],3,3
[5543.26],5,5
[2169.25],3,3
[14452.78],5,5
[3593.94],4,4
[1308.19],2,2
[925.35],2,2
[1331.19],2,2
[2755.14],3,3
[1559.12],3,3
[3758.6],4,4
[3857.55],4,4
[3617.74],4,4
[1804.18],3,3
[1809.66],3,3
[2700.68],3,3
[5971.93],5,5
[6270.77],5,5
[354.57],1,1
[2146.81],3,3
[1570.3],3,3
[2620.38],3,3
[532.44],2,2
[2063.02],3,3
[3903.82],4,4
[1209.75],2,2
[2021.22],3,3
[3820.74],4,4
[2384.64],3,3
[3470.71],4,4
[1893.76],3,3
[2132.36],3,3
[3097.42],4,4
[3095.75],4,4
[341.99],1,1
[1078.53],2,2
[3601.82],4,4
[717.54],2,2
[2565.31],3,3
[1780.46],3,3
[1807.07],3,3
[3778.85],4,4
[2408.56],3,3
[723.27],2,2
[3915.47],4,4
[2198.44],3,3
[2952.54],3,3
[3424.86],4,4
[2937.02],3,3
[2214.58],3,3
[1640.72],3,3
[3707.77],4,4
[1500.42],3,3
[2792.09],3,3
[4200.35],4,4
[1826.57],3,3
[633.8],2,2
[3272.08],4,4
[3904.25],4,4
[2049.14],3,3
[3250.05],4,4
[3036.83],4,4
[3578.06],4,4
[2994.67],3,3
[2160.02],3,3
[1853.72],3,3
[925.18],2,2
[1975.17],3,3
[3757.23],4,4
[1111.25],2,2
[2387.4],3,3
[1062.54],2,2
[1463.33],2,2
[3539.36],4,4
[1904.7],3,3
[3195.57],4,4
[1520.07],3,3
[3309.73],4,4
[2727.83],3,3
[1097.01],2,2
[3035.62],4,4
[1089.99],2,2
[811.51],2,2
[3673.8],4,4
[1675.8],3,3
[7274.44],5,5
[2177.28],3,3
[2724.92],3,3
[2475.95],3,3
[3015.75],4,4
[3218.3],4,4
[2755.66],3,3
[3895.04],4,4
[6094.63],5,5
[1844.22],3,3
[6557.89],5,5
[4433.44],4,4
[3329.04],4,4
[1659.63],3,3
[5476.51],5,5
[12844.91],5,5
[2917.98],3,3
[1354.59],2,2
[3583.13],4,4
[1380.8],2,2
[2740.76],3,3
[3460.71],4,4
[2787.32],3,3
[3631.29],4,4
[12819.89],5,5
[1490.4],2,2
[1767.38],3,3
[1071.75],2,2
[3903.85],4,4
[3780.7],4,4
[2292.84],3,3
[3822.67],4,4
[3685.35],4,4
[11957.96],5,5
[7233.94],5,5
[1018.25],2,2
[955.65],2,2
[977.9],2,2
[3374.77],4,4
[3861.77],4,4
[1500.49],3,3
[1579.84],3,3
[3545.12],4,4
[1933.38],3,3
[2469.9],3,3
[615.72],2,2
[3449.61],4,4
[1735.97],3,3
[853.47],2,2
[1898.68],3,3
[3079.35],4,4
[4307.82],4,4
[1535.94],3,3
[3093.79],4,4
[2316.22],3,3
[1147.77],2,2
[2714.7],3,3
[3577.68],4,4
[2520.76],3,3
[1327.42],2,2
[3351.11],4,4
[3678.15],4,4
[3866.75],4,4
[3582.52],4,4
[749.91],2,2
[1574.0],3,3
[1078.63],2,2
[1945.93],3,3
[3451.95],4,4
[2282.48],3,3
[5828.15],5,5
[1658.52],3,3
[1263.18],2,2
[3951.34],4,4
[1822.2],3,3
[2032.07],3,3
[2554.19],3,3
[2315.83],3,3
[2730.26],3,3
[1893.25],3,3
[4376.84],4,4
[1648.57],3,3
[2835.83],3,3
[1108.02],2,2
[1216.5],2,2
[3101.64],4,4
[2804.37],3,3
[3778.69],4,4
[1514.9],3,3
[1205.08],2,2
[2634.68],3,3
[2589.96],3,3
[6964.13],5,5
[2073.78],3,3
[2746.14],3,3
[1538.34],3,3
[3924.13],4,4
[12611.8],5,5
[1132.35],2,2
[2342.89],3,3
[18754.25],5,5
[5308.68],5,5
[3468.18],4,4
[2762.82],3,3
[719.26],2,2
[1936.7],3,3
[2351.49],3,3
[1679.97],3,3
[2124.05],3,3
[5822.9],5,5
[3264.34],4,4
[14730.66],5,5
[1267.66],2,2
[1081.37],2,2
[1956.7],3,3
[3027.22],4,4
[1689.15],3,3
[1001.01],2,2
[2056.06],3,3
[1424.22],2,2
[1633.62],3,3
[1317.33],2,2
[330.09],1,1
[6917.35],5,5
[2515.92],3,3
[1726.67],3,3
[2778.75],3,3
[6824.35],5,5
[3698.67],4,4
[3918.22],4,4
[589.29],2,2
[3551.83],4,4
[1113.24],2,2
[5035.09],5,5
[1249.72],2,2
[6650.2],5,5
[295.88],1,1
[2697.6],3,3
[2764.28],3,3
[3293.58],4,4
[3596.35],4,4
[3759.43],4,4
[2007.93],3,3
[2032.47],3,3
[3532.3],4,4
[1304.13],2,2
[2343.59],3,3
[3369.78],4,4
[3739.38],4,4
[3226.27],4,4
[2041.37],3,3
[2655.42],3,3
[1682.03],3,3
[1500.13],3,3
[2381.39],3,3
[1173.94],2,2
[3154.66],4,4
[3096.0],4,4
[2661.03],3,3
[2788.61],3,3
[2940.52],3,3
[2392.19],3,3
[3392.2],4,4
[8426.38],5,5
[5442.6],5,5
[3379.3],4,4
[1609.05],3,3
[1717.98],3,3
[1434.98],2,2
[6971.2],5,5
[1098.09],2,2
[3098.17],4,4
[3198.17],4,4
[3574.32],4,4
[539.42],2,2
[1554.02],3,3
[3308.26],4,4
[2343.07],3,3
[3255.38],4,4
[3243.1],4,4
[431.81],1,1
[16833.22],5,5
[1393.97],2,2
[2715.68],3,3
[1971.82],3,3
[3211.27],4,4
[1895.7],3,3
[5113.91],5,5
[1504.07],3,3
[2349.21],3,3
[3119.37],4,4
[1569.37],3,3
[1929.73],3,3
[2868.83],3,3
[3853.34],4,4
[1298.54],2,2
[1615.73],3,3
[1594.2],3,3
[2755.28],3,3
[3890.44],4,4
[3675.81],4,4
[3498.6],4,4
[2051.15],3,3
[3024.16],4,4
[2916.48],3,3
[2299.66],3,3
[3910.5],4,4
[869.74],2,2
[1223.66],2,2
[2079.2],3,3
[2028.91],3,3
[1049.5],2,2
[3285.62],4,4
[2745.0],3,3
[3815.26],4,4
[6081.29],5,5
[17778.32],5,5
[2996.74],3,3
[2374.51],3,3
[1701.66],3,3
[1284.72],2,2
[3806.76],4,4
[2737.07],3,3
[1446.27],2,2
[1727.46],3,3
[2809.38],3,3
[2215.14],3,3
[1898.28],3,3
[3233.47],4,4
[2674.25],3,3
[3985.13],4,4
[2897.85],3,3
[7379.54],5,5
[1094.42],2,2
[1146.7],2,2
[3711.84],4,4
[4826.53],4,4
[999.36],2,2
[2561.29],3,3
[2515.71],3,3
[4430.44],4,4
[2901.92],3,3
[2907.84],3,3
[1922.22],3,3
[1026.43],2,2
[713.92],2,2
[3789.89],4,4
[3499.9],4,4
[1537.44],3,3
[3591.8],4,4
[1326.32],2,2
[1688.01],3,3
[4295.04],4,4
[1048.24],2,2
[2345.74],3,3
[3410.76],4,4
[3248.85],4,4
[2244.89],3,3
[1745.45],3,3
[2706.9],3,3
[592.61],2,2
[3468.82],4,4
[1463.49],2,2
[3354.09],4,4
[3489.79],4,4
[2245.77],3,3
[3559.87],4,4
[1005.17],2,2
[13501.2],5,5
[3187.96],4,4
[1725.44],3,3
[1765.41],3,3
[3099.4],4,4
[5199.42],5,5
[1742.1],3,3
[3382.57],4,4
[3623.74],4,4
[3299.33],4,4
[1034.91],2,2
[827.32],2,2
[3972.13],4,4
[3591.37],4,4
[3074.21],4,4
[4781.06],4,4
[3451.86],4,4
[1167.13],2,2
[2013.94],3,3
[6775.84],5,5
[2875.96],3,3
[5315.88],5,5
[3665.97],4,4
[2772.52],3,3
[1143.81],2,2
[689.51],2,2
[3708.38],4,4
[3964.26],4,4
[924.72],2,2
[3733.84],4,4
[2206.24],3,3
[2257.2],3,3
[1673.59],3,3
[1728.48],3,3
[389.74],1,1
[2195.82],3,3
[1001.85],2,2
[3235.51],4,4
[3974.52],4,4
[137.45],1,1
[1330.69],2,2
[2956.6],3,3
[3414.59],4,4
[1434.28],2,2
[3354.15],4,4
[2124.2],3,3
[550.84],2,2
[3271.93],4,4
[3099.47],4,4
[3460.65],4,4
[2353.22],3,3
[1534.05],3,3
[3632.19],4,4
[684.32],2,2
[1516.98],3,3
[1416.28],2,2
[1263.34],2,2
[5965.8],5,5
[5333.61],5,5
[1228.77],2,2
[3472.31],4,4
[1550.06],3,3
[2144.6],3,3
[3479.68],4,4
[2852.68],3,3
[1558.69],3,3
[1233.29],2,2
[2078.93],3,3
[2527.07],3,3
[893.18],2,2
[2130.69],3,3
[5428.97],5,5
[1349.01],2,2
[13840.94],5,5
[1213.09],2,2
[1635.49],3,3
[587.4],2,2
[547.63],2,2
[1068.11],2,2
[3282.91],4,4
[2916.71],3,3
[3547.31],4,4
[1016.6],2,2
[2288.06],3,3
[2467.89],3,3
[6883.13],5,5
[1993.5],3,3
[1008.72],2,2
[2722.37],3,3
[1760.99],3,3
[3939.05],4,4
[1257.83],2,2
[2600.91],3,3
[1307.51],2,2
[3881.93],4,4
[2670.22],3,3
[1019.64],2,2
[1599.17],3,3
[3184.65],4,4
[3861.3],4,4
[3456.22],4,4
[3305.14],4,4
[1789.34],3,3
[2793.72],3,3
[2147.48],3,3
[2019.02],3,3
[3377.37],4,4
[3543.38],4,4
[903.42],2,2
[1201.73],2,2
[1092.51],2,2
[3765.91],4,4
[2613.63],3,3
[2023.72],3,3
[137.19],1,1
[3084.97],4,4
[1509.16],3,3
[265.96],1,1
[3991.03],4,4
[3047.81],4,4
[3887.86],4,4
[1956.49],3,3
[276.82],1,1
[2380.75],3,3
[4191.78],4,4
[3399.7],4,4
[3607.37],4,4
[4548.67],4,4
[2234.8],3,3
[3272.96],4,4
[3020.93],4,4
[848.96],2,2
[1721.61],3,3
[1412.59],2,2
[3056.23],4,4
[2638.26],3,3
[2372.55],3,3
[13781.39],5,5
[3002.34],4,4
[1428.82],2,2
[3318.57],4,4
[816.67],2,2
[3020.08],4,4
[3806.08],4,4
[3717.74],4,4
[3012.37],4,4
[3089.39],4,4
[1923.48],3,3
[7236.63],5,5
[3322.04],4,4
[3607.51],4,4
[1765.4],3,3
[2226.11],3,3
[826.12],2,2
[3066.06],4,4
[3091.32],4,4
[795.84],2,2
[2647.33],3,3
[2606.55],3,3
[2171.58],3,3
[2221.11],3,3
[4553.51],4,4
[6930.86],5,5
[2890.32],3,3
[3717.56],4,4
[1779.55],3,3
[3410.47],4,4
[66.49],1,1
[3720.05],4,4
[1893.85],3,3
[3764.61],4,4
[3492.67],4,4
[1729.3],3,3
[1286.65],2,2
[1754.01],3,3
[655.7],2,2
[1336.68],2,2
[3906.51],4,4
[1244.65],2,2
[2871.68],3,3
[1207.84],2,2
[2494.53],3,3
[1262.77],2,2
[5191.44],5,5
[2202.99],3,3
[1929.99],3,3
[2699.86],3,3
[3906.31],4,4
[2703.1],3,3
[16314.97],5,5
[2320.17],3,3
[3568.72],4,4
[3094.81],4,4
[2033.81],3,3
[5405.27],5,5
[562.41],2,2
[845.36],2,2
[1687.15],3,3
[1128.01],2,2
[800.01],2,2
[3546.3],4,4
[2249.91],3,3
[2272.17],3,3
[3069.63],4,4
[2148.97],3,3
[1289.52],2,2
[1998.04],3,3
[3261.05],4,4
[3330.3],4,4
[1755.71],3,3
[935.54],2,2
[126.97],1,1
[1511.41],3,3
[2024.26],3,3
[1166.66],2,2
[2581.28],3,3
[5580.1],5,5
[379.17],1,1
[3636.37],4,4
[2977.88],3,3
[1275.3],2,2
[3879.87],4,4
[1188.51],2,2
[2166.45],3,3
[2405.48],3,3
[3252.72],4,4
[2844.18],3,3
[2903.58],3,3
[3455.22],4,4
[1756.35],3,3
[1188.58],2,2
[1207.12],2,2
[3614.64],4,4
[3393.33],4,4
[3784.36],4,4
[1205.51],2,2
[1108.22],2,2
[2796.71],3,3
[1691.18],3,3
[1022.83],2,2
[942.44],2,2
[10553.89],5,5
[403.23],1,1
[1061.21],2,2
[3813.3],4,4
[7361.59],5,5
[2703.14],3,3
[3755.76],4,4
[2684.73],3,3
[3876.63],4,4
[3388.89],4,4
[2046.46],3,3
[1905.19],3,3
[3904.44],4,4
[3838.83],4,4
[934.15],2,2
[1498.35],2,2
[3975.61],4,4
[1444.16],2,2
[2405.91],3,3
[2484.53],3,3
[2798.16],3,3
[1498.64],2,2
[17354.42],5,5
[3010.44],4,4
[1646.92],3,3
[7737.07],5,5
[1947.11],3,3
[3715.58],4,4
[3271.3],4,4
[1610.8],3,3
[2954.23],3,3
[2650.99],3,3
[2683.45],3,3
[1970.83],3,3
[7898.12],5,5
[3859.09],4,4
[2588.22],3,3
[1937.89],3,3
[1249.21],2,2
[3783.42],4,4
[4336.17],4,4
[2222.91],3,3
[4452.87],4,4
[3243.47],4,4
[290.86],1,1
[3820.07],4,4
[2923.33],3,3
[7444.24],5,5
[197.43],1,1
[1757.58],3,3
[345.49],1,1
[2221.49],3,3
[1491.41],2,2
[3609.02],4,4
[3076.29],4,4
[2987.32],3,3
[2129.43],3,3
[3830.79],4,4
[5785.79],5,5
[1031.41],2,2
[2255.11],3,3
[1087.4],2,2
[810.17],2,2
[1872.28],3,3
[3140.06],4,4
[1933.29],3,3
[2471.25],3,3
[2000.64],3,3
[7273.63],5,5
[3909.81],4,4
[6604.34],5,5
[2698.77],3,3
[1192.61],2,2
[1352.43],2,2
[2460.39],3,3
[1648.02],3,3
[716.07],2,2
[612.26],2,2
[3358.66],4,4
[1414.29],2,2
[2456.29],3,3
[2692.26],3,3
[2865.43],3,3
[866.93],2,2
[2577.95],3,3
[3753.21],4,4
[3381.4],4,4
[2364.54],3,3
[3320.39],4,4
[1371.75],2,2
[7941.99],5,5
[610.23],2,2
[2051.88],3,3
[3450.43],4,4
[2649.54],3,3
[1399.23],2,2
[960.73],2,2
[3403.24],4,4
[1944.56],3,3
[3436.77],4,4
[1548.09],3,3
[6595.04],5,5
[2090.85],3,3
[1778.33],3,3
[1877.39],3,3
[1935.22],3,3
[3583.13],4,4
[305.71],1,1
[3002.37],4,4
[1637.47],3,3
[1235.94],2,2
[2957.19],3,3
[5646.32],5,5
[2854.55],3,3
[2330.47],3,3
[1353.83],2,2
[2036.18],3,3
[1942.52],3,3
[6657.06],5,5
[1704.36],3,3
[2355.57],3,3
[3572.82],4,4
[2250.08],3,3
[6339.16],5,5
[9149.92],5,5
[2337.15],3,3
[3906.45],4,4
[3234.83],4,4
[2276.9],3,3
[3179.96],4,4
[1194.61],2,2
[675.66],2,2
[2236.28],3,3
[3908.93],4,4
[1815.94],3,3
[3338.32],4,4
[3555.1],4,4
[3045.32],4,4
[417.54],1,1
[3313.99],4,4
[1136.22],2,2
[1160.05],2,2
[1213.86],2,2
[1273.08],2,2
[4853.35],4,4
[1810.64],3,3
[2695.4],3,3
[2214.33],3,3
[4569.71],4,4
[3899.99],4,4
[2304.03],3,3
[2215.48],3,3
[3652.79],4,4
[6236.63],5,5
[48.48],1,1
[2699.56],3,3
[1125.26],2,2
[591.85],2,2
[3119.61],4,4
[2567.72],3,3
[2423.33],3,3
[3420.22],4,4
[2802.27],3,3
[11463.47],5,5
[16088.5],5,5
[2664.99],3,3
[7214.65],5,5
[2154.01],3,3
[3867.66],4,4
[231.5],1,1
[1305.78],2,2
[1180.77],2,2
[2144.44],3,3
[3946.71],4,4
[3538.55],4,4
[2163.24],3,3
[6568.35],5,5
[2278.58],3,3
[514.69],2,2
[3379.35],4,4
[3876.67],4,4
[3892.09],4,4
[3096.72],4,4
[2887.19],3,3
[2314.9],3,3
[1559.65],3,3
[3934.01],4,4
[745.6],2,2
[3247.15],4,4
[3976.4],4,4
[3414.04],4,4
[19840.56],5,5
[2548.88],3,3
[1799.22],3,3
[8836.47],5,5
[1681.37],3,3
[3097.41],4,4
[2090.6],3,3
[1021.4],2,2
[3067.5],4,4
[2042.82],3,3
[2332.59],3,3
[1108.52],2,2
[3426.72],4,4
[1942.38],3,3
[2938.18],3,3
[1683.27],3,3
[2268.66],3,3
[19408.99],5,5
[6904.96],5,5
[2198.92],3,3
[2430.26],3,3
[1864.56],3,3
[3531.5],4,4
[1705.18],3,3
[7973.3],5,5
[2799.64],3,3
[2087.16],3,3
[3902.21],4,4
[2519.12],3,3
[4628.96],4,4
[3575.06],4,4
[1143.41],2,2
[1604.55],3,3
[1969.77],3,3
[3237.65],4,4
[2366.84],3,3
[1198.73],2,2
[2792.59],3,3
[177.72],1,1
[3919.2],4,4
[2625.58],3,3
[966.41],2,2
[1078.27],2,2
[760.96],2,2
[3127.27],4,4
[3273.44],4,4
[9331.94],5,5
[2332.36],3,3
[2940.19],3,3
[1090.22],2,2
[7246.19],5,5
[1848.3],3,3
[2937.82],3,3
[1608.56],3,3
[3613.59],4,4
[3501.17],4,4
[3555.06],4,4
[3805.38],4,4
[1339.31],2,2
[1052.13],2,2
[694.87],2,2
[994.99],2,2
[1056.85],2,2
[2712.77],3,3
[2801.9],3,3
[2460.29],3,3
[3462.64],4,4
[1937.99],3,3
[2441.57],3,3
[1273.81],2,2
[1458.9],2,2
[3844.12],4,4
[3889.55],4,4
[4378.81],4,4
[2466.45],3,3
[2356.92],3,3
[3376.66],4,4
[3319.59],4,4
[3229.07],4,4
[2018.06],3,3
[2728.46],3,3
[2645.93],3,3
[2349.89],3,3
[2941.76],3,3
[2679.7],3,3
[2155.74],3,3
[2082.85],3,3
[2099.19],3,3
[2454.75],3,3
[2791.08],3,3
[1331.02],2,2
[3833.24],4,4
[1479.54],2,2
[1018.81],2,2
[2343.04],3,3
[1578.11],3,3
[1660.99],3,3
[2266.5],3,3
[2602.44],3,3
[5206.33],5,5
[2144.6],3,3
[2036.33],3,3
[1283.43],2,2
[3945.32],4,4
[2829.18],3,3
[3203.47],4,4
[1884.49],3,3
[7727.18],5,5
[876.18],2,2
[3341.12],4,4
[3262.67],4,4
[2748.78],3,3
[3551.07],4,4
[2495.64],3,3
[3131.08],4,4
[1186.86],2,2
[3044.26],4,4
[1901.99],3,3
[2263.23],3,3
[2868.72],3,3
[311.01],1,1
[2944.81],3,3
[3417.75],4,4
[6646.57],5,5
[837.86],2,2
[2132.33],3,3
[1813.16],3,3
[12553.44],5,5
[3568.8],4,4
[2561.37],3,3
[1117.66],2,2
[1752.65],3,3
[1825.02],3,3
[2188.43],3,3
[1590.26],3,3
[3669.22],4,4
[1886.92],3,3
[2981.07],3,3
[576.64],2,2
[2783.22],3,3
[2964.05],3,3
[3316.35],4,4
