[1955.39],3,3
[3817.09],4,4
[3399.73],4,4
[2379.02],3,3
[3894.9],4,4
[1850.71],3,3
[3132.48],4,4
[3852.87],4,4
[3114.14],4,4
[3660.99],4,4
[871.5],2,2
[1841.65],3,3
[3032.86],4,4
[3038.72],4,4
[3792.84],4,4
[2424.84],3,3
[3799.44],4,4
[3607.74],4,4
[1256.56],2,2
[2119.14],3,3
[2983.4],3,3
[1009.88],2,2
[3623.69],4,4
[3712.04],4,4
[846.08],2,2
[2083.34],3,3
[2625.48],3,3
[1886.78],3,3
[1085.36],2,2
[1591.67],3,3
[3800.79],4,4
[3926.97],4,4
[1154.22],2,2
[3947.94],4,4
[1030.73],2,2
[3438.99],4,4
[3904.19],4,4
[2060.19],3,3
[1038.7],2,2
[1376.45],2,2
[1219.61],2,2
[2110.28],3,3
[3174.05],4,4
[939.14],2,2
[3327.07],4,4
[1374.73],2,2
[1841.19],3,3
[1889.17],3,3
[1886.12],3,3
[3522.36],4,4
[2899.89],3,3
[1521.58],3,3
[2462.1],3,3
[3711.7],4,4
[1309.41],2,2
[3425.51],4,4
[345.29],1,1
[2948.83],3,3
[3525.6],4,4
[1333.97],2,2
[3083.89],4,4
[1155.01],2,2
[2498.0],3,3
[1780.25],3,3
[875.29],2,2
[5132.85],5,5
[1045.5],2,2
[1345.69],2,2
[2734.9],3,3
[7241.19],5,5
[1987.42],3,3
[3612.93],4,4
[1846.92],3,3
[3577.03],4,4
[1732.21],3,3
[966.99],2,2
[1152.68],2,2
[1725.86],3,3
[3160.08],4,4
[1753.19],3,3
[892.49],2,2
[1947.87],3,3
[17396.29],5,5
[1914.9],3,3
[2436.58],3,3
[1814.81],3,3
[1667.97],3,3
[1272.46],2,2
[3808.05],4,4
[3886.6],4,4
[1135.6],2,2
[1188.43],2,2
[1564.92],3,3
[885.97],2,2
[2346.25],3,3
[2538.95],3,3
[2461.17],3,3
[1462.54],2,2
[2335.51],3,3
[1025.12],2,2
[10021.55],5,5
[2957.03],3,3
[2291.04],3,3
[3230.76],4,4
[14318.7],5,5
[3095.73],4,4
[2987.45],3,3
[2416.61],3,3
[3779.47],4,4
[3170.46],4,4
[2582.87],3,3
[2741.48],3,3
[1824.15],3,3
[1401.46],2,2
[1205.62],2,2
[2360.29],3,3
[2864.64],3,3
[2317.48],3,3
[2986.52],3,3
[2452.46],3,3
[7745.15],5,5
[1990.71],3,3
[2396.08],3,3
[2776.46],3,3
[7087.03],5,5
[3620.55],4,4
[2115.03],3,3
[2031.78],3,3
[3128.49],4,4
[3098.7],4,4
[3761.78],4,4
[3514.01],4,4
[2978.07],3,3
[1703.27],3,3
[1577.09],3,3
[3197.4],4,4
[1987.85],3,3
[3928.08],4,4
[1233.0],2,2
[542.25],2,2
[2615.87],3,3
[2582.82],3,3
[1337.05],2,2
[508.94],2,2
[1150.31],2,2
[1066.53],2,2
[2487.55],3,3
[1151.04],2,2
[1160.92],2,2
[1768.8],3,3
[936.3],2,2
[6042.92],5,5
[12496.68],5,5
[3291.89],4,4
[3074.41],4,4
[3848.44],4,4
[2696.21],3,3
[2836.01],3,3
[2533.72],3,3
[2954.02],3,3
[2126.13],3,3
[650.21],2,2
[3989.4],4,4
[3047.46],4,4
[1794.34],3,3
[3957.07],4,4
[8419.72],5,5
[2496.57],3,3
[2669.97],3,3
[2755.37],3,3
[7695.6],5,5
[2849.68],3,3
[1280.6],2,2
[79.21],1,1
[1477.72],2,2
[5698.01],5,5
[1689.67],3,3
[833.97],2,2
[961.39],2,2
[1361.18],2,2
[1277.96],2,2
[1757.3],3,3
[1413.02],2,2
[3922.15],4,4
[388.99],1,1
[361.9],1,1
[3296.84],4,4
[1435.35],2,2
[3466.11],4,4
[3913.09],4,4
[3506.2],4,4
[3815.86],4,4
[2710.57],3,3
[3680.75],4,4
[2563.83],3,3
[1660.4],3,3
[2740.17],3,3
[2563.64],3,3
[3625.04],4,4
[2229.09],3,3
[3984.48],4,4
[941.85],2,2
[1615.3],3,3
[3285.14],4,4
[1815.11],3,3
[2198.58],3,3
[11923.34],5,5
[593.61],2,2
[2488.93],3,3
[3007.23],4,4
[1594.72],3,3
[811.94],2,2
[3357.05],4,4
[1219.07],2,2
[3830.06],4,4
[3930.15],4,4
[827.95],2,2
[3710.04],4,4
[1355.5],2,2
[1199.91],2,2
[3676.56],4,4
[3553.4],4,4
[1969.44],3,3
[1182.1],2,2
[3087.9],4,4
[2916.45],3,3
[721.15],2,2
[2016.41],3,3
[3633.93],4,4
[1842.91],3,3
[3363.0],4,4
[1673.03],3,3
[2819.54],3,3
[1821.47],3,3
[652.58],2,2
[6151.13],5,5
[2087.37],3,3
[1592.46],3,3
[1694.12],3,3
[2544.32],3,3
[4261.47],4,4
[1721.43],3,3
[5862.91],5,5
[3866.2],4,4
[3723.13],4,4
[851.27],2,2
[1053.0],2,2
[1125.14],2,2
[3528.87],4,4
[1864.51],3,3
[4959.33],4,4
[3537.56],4,4
[2810.74],3,3
[2194.79],3,3
[2722.42],3,3
[462.15],1,1
[1197.95],2,2
[3950.97],4,4
[3500.79],4,4
[1380.9],2,2
[899.69],2,2
[1636.09],3,3
[1867.89],3,3
[1911.3],3,3
[6546.19],5,5
[623.58],2,2
[2998.89],3,3
[1335.32],2,2
[2201.25],3,3
[2393.45],3,3
[4799.96],4,4
[1612.44],3,3
[1092.98],2,2
[886.35],2,2
[1994.33],3,3
[3080.11],4,4
[2441.23],3,3
[1852.34],3,3
[2369.85],3,3
[812.19],2,2
[2643.35],3,3
[2516.29],3,3
[959.27],2,2
[12719.84],5,5
[1087.46],2,2
[4507.1],4,4
[1002.57],2,2
[3179.28],4,4
[2244.06],3,3
[1296.2],2,2
[3610.09],4,4
[1821.94],3,3
[227.52],1,1
[3996.62],4,4
[2114.81],3,3
[1548.17],3,3
[2166.79],3,3
[3398.37],4,4
[1126.24],2,2
[2853.4],3,3
[3794.42],4,4
[1376.44],2,2
[1791.84],3,3
[3165.18],4,4
[4068.17],4,4
[2432.46],3,3
[1812.85],3,3
[2383.74],3,3
[4701.13],4,4
[1717.73],3,3
[3635.53],4,4
[1556.69],3,3
[2014.28],3,3
[3073.86],4,4
[2353.51],3,3
[1598.4],3,3
[2353.8],3,3
[3941.63],4,4
[15669.49],5,5
[1460.63],2,2
[1171.67],2,2
[2660.9],3,3
[1219.26],2,2
[7566.82],5,5
[3554.39],4,4
[1347.28],2,2
[3073.92],4,4
[1028.7],2,2
[2654.58],3,3
[1723.89],3,3
[2028.14],3,3
[13316.67],5,5
[3837.45],4,4
[3210.28],4,4
[3944.91],4,4
[164.02],1,1
[821.76],2,2
[3961.64],4,4
[1539.02],3,3
[2141.23],3,3
[2964.55],3,3
[1829.77],3,3
[5773.84],5,5
[3440.44],4,4
[516.85],2,2
[3099.02],4,4
[2584.24],3,3
[924.93],2,2
[1612.07],3,3
[1566.1],3,3
[3556.33],4,4
[1681.0],3,3
[1011.07],2,2
[2643.33],3,3
[992.45],2,2
[1198.72],2,2
[2476.21],3,3
[1873.6],3,3
[4295.2],4,4
[313.47],1,1
[2969.02],3,3
[3849.57],4,4
[1644.49],3,3
[3324.29],4,4
[1734.33],3,3
[1812.12],3,3
[6258.18],5,5
[1225.76],2,2
[1697.18],3,3
[1389.45],2,2
[1210.24],2,2
[2763.32],3,3
[2275.08],3,3
[2581.77],3,3
[3742.9],4,4
[3893.16],4,4
[4783.43],4,4
[656.32],2,2
[2134.87],3,3
[3638.24],4,4
[2992.91],3,3
[993.21],2,2
[3070.41],4,4
[1257.66],2,2
[919.61],2,2
[2368.32],3,3
[2509.21],3,3
[1684.09],3,3
[2030.01],3,3
[3921.36],4,4
[7154.87],5,5
[2372.69],3,3
[624.76],2,2
[3486.5],4,4
[2448.82],3,3
[3268.75],4,4
[1192.29],2,2
[3460.42],4,4
[1727.44],3,3
[6329.03],5,5
[1765.46],3,3
[2667.76],3,3
[1316.09],2,2
[3235.38],4,4
[81.73],1,1
[2779.11],3,3
[2586.73],3,3
[3110.74],4,4
[2989.14],3,3
[847.1],2,2
[486.75],1,1
[3306.38],4,4
[1733.47],3,3
[1027.84],2,2
[2120.38],3,3
[2824.05],3,3
[905.08],2,2
[3536.17],4,4
[2348.68],3,3
[3773.63],4,4
[1848.22],3,3
[983.86],2,2
[1277.76],2,2
[692.8],2,2
[10134.48],5,5
[1127.47],2,2
[882.76],2,2
[3798.36],4,4
[316.94],1,1
[1783.76],3,3
[1925.19],3,3
[2500.21],3,3
[1208.78],2,2
[3807.25],4,4
[2714.96],3,3
[2550.09],3,3
[3871.44],4,4
[1370.05],2,2
[1907.41],3,3
[1906.91],3,3
[673.21],2,2
[1106.18],2,2
[2609.89],3,3
[2901.73],3,3
[1220.89],2,2
[2855.97],3,3
[1676.86],3,3
[1820.08],3,3
[314.28],1,1
[3870.25],4,4
[1652.41],3,3
[2506.93],3,3
[1405.31],2,2
[3161.96],4,4
[1355.7],2,2
[1503.6],3,3
[2886.33],3,3
[3769.26],4,4
[3733.88],4,4
[2995.99],3,3
[3825.47],4,4
[822.16],2,2
[1046.46],2,2
[3954.4],4,4
[3367.99],4,4
[1522.18],3,3
[3669.04],4,4
[3531.89],4,4
[7809.0],5,5
[3354.89],4,4
[2272.59],3,3
[2931.17],3,3
[7304.29],5,5
[799.68],2,2
[1523.11],3,3
[3959.86],4,4
[2149.16],3,3
[3290.93],4,4
[3011.79],4,4
[2124.41],3,3
[2503.05],3,3
[3924.18],4,4
[4756.53],4,4
[2564.09],3,3
[3983.1],4,4
[6663.3],5,5
[672.08],2,2
[3221.59],4,4
[2027.77],3,3
[3861.35],4,4
[2180.48],3,3
[3292.21],4,4
[1618.93],3,3
[1098.47],2,2
[3273.26],4,4
[1780.82],3,3
[3037.43],4,4
[2815.48],3,3
[5904.98],5,5
[1940.58],3,3
[254.36],1,1
[3243.24],4,4
[1287.0],2,2
[1999.88],3,3
[1333.06],2,2
[1859.87],3,3
[3398.14],4,4
[2741.21],3,3
[1080.91],2,2
[3462.83],4,4
[2891.93],3,3
[2104.11],3,3
[2678.01],3,3
[2790.95],3,3
[2353.63],3,3
[3494.31],4,4
[3409.69],4,4
[2194.53],3,3
[1189.21],2,2
[1489.36],2,2
[2520.17],3,3
[59.64],1,1
[2072.94],3,3
[11622.73],5,5
[3313.53],4,4
[1512.47],3,3
[3164.58],4,4
[2790.46],3,3
[1548.59],3,3
[511.05],2,2
[914.41],2,2
[1519.36],3,3
[1283.82],2,2
[976.37],2,2
[1912.81],3,3
[2126.71],3,3
[1911.65],3,3
[3295.09],4,4
[16227.64],5,5
[1615.67],3,3
[1347.82],2,2
[1581.98],3,3
[1311.02],2,2
[3201.47],4,4
[933.64],2,2
[3477.11],4,4
[17245.49],5,5
[1021.59],2,2
[1483.41],2,2
[5722.33],5,5
[3435.32],4,4
[2715.9],3,3
[1273.33],2,2
[3265.81],4,4
[2895.99],3,3
[6892.6],5,5
[1236.49],2,2
[886.03],2,2
[2191.63],3,3
[2566.91],3,3
[2141.57],3,3
[1751.23],3,3
[1388.46],2,2
[1647.52],3,3
[2410.74],3,3
[2776.0],3,3
[3267.8],4,4
[1986.76],3,3
[3348.43],4,4
[3075.07],4,4
[2040.81],3,3
[1755.23],3,3
[3701.12],4,4
[3630.12],4,4
[2234.31],3,3
[3451.52],4,4
[4115.07],4,4
[2476.08],3,3
[1028.4],2,2
[2628.0],3,3
[2474.82],3,3
[3069.36],4,4
[1759.34],3,3
[2419.65],3,3
[2915.63],3,3
[3103.84],4,4
[2544.38],3,3
[3263.65],4,4
[1309.54],2,2
[1468.63],2,2
[3383.85],4,4
[1280.38],2,2
[1445.89],2,2
[1415.95],2,2
[1622.47],3,3
[3225.14],4,4
[1147.5],2,2
[6701.65],5,5
[2740.31],3,3
[502.35],2,2
[2745.16],3,3
[3522.96],4,4
[2557.41],3,3
[3465.03],4,4
[2406.95],3,3
[5640.73],5,5
[19612.31],5,5
[8466.19],5,5
[3090.05],4,4
[3226.73],4,4
[3189.03],4,4
[3257.18],4,4
[2289.14],3,3
[1917.67],3,3
[2479.73],3,3
[2940.97],3,3
[1867.29],3,3
[590.71],2,2
[1046.95],2,2
[2640.42],3,3
[1485.95],2,2
[2364.84],3,3
[1219.18],2,2
[255.27],1,1
[3857.06],4,4
[2294.97],3,3
[1287.68],2,2
[2156.42],3,3
[6459.37],5,5
[2300.82],3,3
[1703.32],3,3
[2405.33],3,3
[2936.11],3,3
[3335.76],4,4
[1343.59],2,2
[2976.26],3,3
[2035.52],3,3
[2593.38],3,3
[12981.42],5,5
[3942.32],4,4
[3610.72],4,4
[515.34],2,2
[7226.47],5,5
[2329.8],3,3
[3310.91],4,4
[2037.75],3,3
[839.69],2,2
[3873.71],4,4
[3230.59],4,4
[3298.6],4,4
[2087.91],3,3
[3620.0],4,4
[2700.58],3,3
[3627.37],4,4
[7616.16],5,5
[3453.33],4,4
[13584.85],5,5
[3476.38],4,4
[2365.48],3,3
[5651.12],5,5
[1316.12],2,2
[1718.47],3,3
[653.95],2,2
[3994.54],4,4
[2184.45],3,3
[1040.76],2,2
[1596.98],3,3
[3102.43],4,4
[15355.28],5,5
[3415.86],4,4
[1602.48],3,3
[1253.09],2,2
[2627.77],3,3
[2769.16],3,3
[6603.07],5,5
[5943.81],5,5
[3432.33],4,4
[1035.57],2,2
[3865.94],4,4
[1757.43],3,3
[2295.37],3,3
[3927.66],4,4
[3009.05],4,4
[3022.86],4,4
[3866.99],4,4
[3589.84],4,4
[3661.21],4,4
[604.61],2,2
[1923.85],3,3
[2321.51],3,3
[1100.79],2,2
[2877.22],3,3
[929.22],2,2
[2250.48],3,3
[3439.16],4,4
[3966.5],4,4
[1051.79],2,2
[1073.67],2,2
[896.17],2,2
[2058.88],3,3
[1191.35],2,2
[1236.87],2,2
[2267.41],3,3
[1667.36],3,3
[1825.42],3,3
[2870.54],3,3
[1745.73],3,3
[2508.68],3,3
[1269.56],2,2
[1878.81],3,3
[630.65],2,2
[834.42],2,2
[2193.48],3,3
[621.64],2,2
[3416.71],4,4
[2010.7],3,3
[2599.06],3,3
[1250.91],2,2
[1642.86],3,3
[2288.57],3,3
[1649.3],3,3
[1251.5],2,2
[2347.15],3,3
[1354.76],2,2
[3693.17],4,4
[3147.1],4,4
[2394.94],3,3
[2571.2],3,3
[5787.01],5,5
[2170.12],3,3
[1239.11],2,2
[1394.6],2,2
[3093.68],4,4
[2972.66],3,3
[1471.38],2,2
[3584.27],4,4
[2338.31],3,3
[3097.79],4,4
[2603.57],3,3
[1418.42],2,2
[2586.52],3,3
[5130.72],5,5
[2396.97],3,3
[2725.11],3,3
[1641.14],3,3
[2261.03],3,3
[3374.72],4,4
[2063.65],3,3
[2076.09],3,3
[1001.7],2,2
[1662.44],3,3
[3355.88],4,4
[2086.59],3,3
[2978.12],3,3
[3478.46],4,4
[3439.72],4,4
[2449.12],3,3
[1498.33],2,2
[15533.64],5,5
[583.93],2,2
[2659.36],3,3
[3931.0],4,4
[795.49],2,2
[1493.46],2,2
[3963.73],4,4
[1127.39],2,2
[2850.7],3,3
[1497.76],2,2
[3880.06],4,4
[3242.15],4,4
[3449.4],4,4
[2299.84],3,3
[2666.09],3,3
[3338.5],4,4
[3601.64],4,4
[3726.53],4,4
[906.49],2,2
[843.73],2,2
[977.37],2,2
[1622.83],3,3
[2249.97],3,3
[1688.53],3,3
[2368.22],3,3
[3467.74],4,4
[1550.13],3,3
[3685.37],4,4
[2037.96],3,3
[3024.46],4,4
[4958.11],4,4
[2956.45],3,3
[1293.37],2,2
[2939.92],3,3
[3943.97],4,4
[1323.68],2,2
[1712.71],3,3
[1272.36],2,2
[1955.25],3,3
[1664.52],3,3
[19881.01],5,5
[2206.47],3,3
[16590.01],5,5
[2222.14],3,3
[3599.85],4,4
[3821.56],4,4
[1833.21],3,3
[3411.03],4,4
[3329.11],4,4
[3157.07],4,4
[5917.22],5,5
[1076.06],2,2
[1848.09],3,3
[620.38],2,2
[800.63],2,2
[475.88],1,1
[1304.45],2,2
[3380.89],4,4
[1064.46],2,2
[2340.73],3,3
[4195.99],4,4
[2771.49],3,3
[2019.48],3,3
[2641.86],3,3
[1089.52],2,2
[1721.9],3,3
[666.85],2,2
[1666.31],3,3
[1846.43],3,3
[3011.9],4,4
[1028.36],2,2
[1601.64],3,3
[2848.85],3,3
[1897.87],3,3
[6394.75],5,5
[888.57],2,2
[3637.33],4,4
[18073.89],5,5
[1365.18],2,2
[3840.73],4,4
[2533.08],3,3
[3758.78],4,4
[826.09],2,2
[3326.76],4,4
[2084.94],3,3
[3461.39],4,4
[4744.5],4,4
[2925.59],3,3
[3844.05],4,4
[2686.19],3,3
[3169.8],4,4
[1879.93],3,3
[5007.23],5,4
[3933.83],4,4
[1111.49],2,2
[3936.5],4,4
[3075.47],4,4
[3771.77],4,4
[3675.17],4,4
[3856.81],4,4
[3112.23],4,4
[3190.61],4,4
[2083.45],3,3
[1603.35],3,3
[3115.82],4,4
[2641.47],3,3
[2046.77],3,3
[2243.61],3,3
[3548.57],4,4
[3042.32],4,4
[2879.27],3,3
[6980.06],5,5
[3094.57],4,4
[2847.9],3,3
[3732.34],4,4
[2558.52],3,3
[2207.77],3,3
[1160.84],2,2
[699.0],2,2
[974.24],2,2
[1975.99],3,3
[1824.75],3,3
[2501.7],3,3
[3104.84],4,4
[12845.74],5,5
[2898.97],3,3
[1550.34],3,3
[717.06],2,2
[3749.61],4,4
[3086.29],4,4
[1698.25],3,3
[2154.97],3,3
[3858.17],4,4
[1565.09],3,3
[3265.52],4,4
[1281.03],2,2
[3519.34],4,4
[3689.69],4,4
[3206.84],4,4
[2642.87],3,3
[2206.64],3,3
[3753.04],4,4
[6849.49],5,5
[673.25],2,2
[2547.83],3,3
[2756.91],3,3
[2507.39],3,3
[1491.7],2,2
[5139.2],5,5
[2188.95],3,3
[598.8],2,2
[904.23],2,2
[2346.15],3,3
[7346.26],5,5
[591.26],2,2
[1640.03],3,3
[1658.02],3,3
[1441.73],2,2
[3098.43],4,4
[16.96],1,1
[3881.86],4,4
[2354.62],3,3
[3303.44],4,4
[2253.23],3,3
[1876.23],3,3
[8592.2],5,5
[3395.81],4,4
[1766.82],3,3
[3336.85],4,4
[1175.73],2,2
[2329.61],3,3
[1487.83],2,2
[2118.08],3,3
[2225.7],3,3
[3504.35],4,4
[3986.33],4,4
[3634.51],4,4
[1141.19],2,2
[3986.45],4,4
[3708.62],4,4
[2802.04],3,3
[2516.87],3,3
[3887.61],4,4
[2929.17],3,3
[830.37],2,2
[2724.86],3,3
[1236.79],2,2
[1171.04],2,2
[3735.83],4,4
[1899.56],3,3
[1196.48],2,2
[1273.76],2,2
[505.9],2,2
[1396.2],2,2
[1770.86],3,3
[3856.44],4,4
[507.15],2,2
[2262.8],3,3
[3678.09],4,4
[62.22],1,1
[2396.82],3,3
[3612.46],4,4
[3724.59],4,4
[3187.83],4,4
[3320.03],4,4
[1063.42],2,2
[3074.2],4,4
[3674.96],4,4
[1969.94],3,3
[2942.79],3,3
[2356.02],3,3
[3212.66],4,4
[2650.41],3,3
[849.71],2,2
[2260.68],3,3
[1935.73],3,3
[1725.7],3,3
[1903.75],3,3
[2797.53],3,3
[2231.69],3,3
[2813.99],3,3
[3410.81],4,4
[1787.98],3,3
[1438.23],2,2
[3866.81],4,4
[3777.05],4,4
[633.58],2,2
[2531.32],3,3
[3601.23],4,4
[1275.85],2,2
[3312.96],4,4
[4331.76],4,4
[7839.55],5,5
[1935.71],3,3
[1484.42],2,2
[1326.64],2,2
[3802.08],4,4
[639.23],2,2
[2920.28],3,3
[17013.03],5,5
[2324.27],3,3
[5489.19],5,5
[614.19],2,2
[1688.76],3,3
[3508.21],4,4
[2957.22],3,3
[1517.75],3,3
[2119.89],3,3
[1883.12],3,3
[2991.8],3,3
[3373.33],4,4
[2205.68],3,3
[732.61],2,2
[1326.18],2,2
[6043.24],5,5
[3119.13],4,4
[3117.49],4,4
[3623.18],4,4
[1712.7],3,3
[2834.18],3,3
[1988.85],3,3
[1553.51],3,3
[2382.51],3,3
[1437.24],2,2
[3537.21],4,4
[2785.41],3,3
[3570.01],4,4
[1776.1],3,3
[461.84],1,1
[1545.39],3,3
[3632.73],4,4
[2285.43],3,3
[2660.33],3,3
[2906.09],3,3
[575.64],2,2
[2266.43],3,3
[1152.73],2,2
[852.05],2,2
[3605.53],4,4
[1601.98],3,3
[1062.3],2,2
[2164.28],3,3
[5082.24],5,5
[1455.24],2,2
[3425.46],4,4
[2328.41],3,3
[3262.74],4,4
[2909.74],3,3
[2818.42],3,3
[3895.7],4,4
[640.23],2,2
[3035.28],4,4
[1411.81],2,2
[1113.67],2,2
[2333.39],3,3
[5666.05],5,5
[1398.14],2,2
[2107.32],3,3
[3985.31],4,4
[1359.71],2,2
[1782.11],3,3
[2658.19],3,3
[3789.86],4,4
[3950.81],4,4
[2507.31],3,3
[3762.45],4,4
[5848.13],5,5
[1454.08],2,2
[921.45],2,2
[3397.18],4,4
[2194.77],3,3
[5206.91],5,5
[3555.18],4,4
[1220.76],2,2
[7221.94],5,5
[1659.73],3,3
[1605.98],3,3
[1825.39],3,3
[6874.49],5,5
[2955.34],3,3
[5596.9],5,5
[1762.31],3,3
[2333.76],3,3
[1225.45],2,2
[2786.05],3,3
[3893.17],4,4
[1220.31],2,2
[3886.41],4,4
[1662.77],3,3
[7240.66],5,5
[3768.62],4,4
[2151.21],3,3
[3520.04],4,4
[2781.1],3,3
[4009.44],4,4
[1214.33],2,2
[1654.81],3,3
[1082.84],2,2
[2019.91],3,3
[2759.48],3,3
[3628.86],4,4
[2451.28],3,3
[4507.62],4,4
[1654.22],3,3
[2507.36],3,3
[297.32],1,1
[1959.01],3,3
[2891.97],3,3
[2265.68],3,3
[2706.74],3,3
[3715.07],4,4
[56.56],1,1
[1519.3],3,3
[3454.9],4,4
[2205.82],3,3
[2614.2],3,3
[3571.56],4,4
[1400.73],2,2
[1723.17],3,3
[346.47],1,1
[1975.9],3,3
[1879.25],3,3
[3086.19],4,4
[1280.05],2,2
[10897.5],5,5
[2158.51],3,3
[2115.59],3,3
[1530.48],3,3
[2135.92],3,3
[2862.55],3,3
[3883.4],4,4
[583.7],2,2
[7993.49],5,5
[1617.23],3,3
[1475.48],2,2
[1725.47],3,3
[6467.87],5,5
[4348.99],4,4
[2368.37],3,3
[3118.9],4,4
[1199.3],2,2
[2691.07],3,3
[3959.27],4,4
[3211.24],4,4
[1851.02],3,3
[1840.08],3,3
[1885.04],3,3
[3235.21],4,4
[1575.36],3,3
[1378.21],2,2
[3471.29],4,4
[2535.03],3,3
[3213.95],4,4
[5458.92],5,5
[18117.31],5,5
[2000.03],3,3
[2706.49],3,3
[446.99],1,1
[53.52],1,1
[2873.65],3,3
[1449.7],2,2
[1036.37],2,2
[421.35],1,1
[3819.67],4,4
[2264.05],3,3
[1595.3],3,3
[1051.45],2,2
[1519.32],3,3
[2921.44],3,3
[659.68],2,2
[2340.17],3,3
[2157.46],3,3
[993.97],2,2
[1848.45],3,3
[2526.61],3,3
[3518.1],4,4
[2703.6],3,3
[532.31],2,2
[2554.07],3,3
[2301.93],3,3
[817.15],2,2
[3080.71],4,4
[2949.01],3,3
[1071.23],2,2
[2474.06],3,3
[1246.61],2,2
[3109.49],4,4
[7476.83],5,5
[3720.85],4,4
[1646.61],3,3
[1753.41],3,3
[3546.49],4,4
[1790.22],3,3
[1079.45],2,2
[1917.48],3,3
[831.52],2,2
[6396.09],5,5
[1908.29],3,3
[3546.48],4,4
[3491.87],4,4
[1316.86],2,2
[2436.06],3,3
[3170.33],4,4
[2490.44],3,3
