[2603.13],2,2.0
[629.31],1,1.0
[3663.01],3,3.0
[2721.21],2,2.0
[3046.92],3,3.0
[3353.67],3,3.0
[924.85],1,1.0
[3033.2],3,3.0
[608.88],1,1.0
[2766.82],2,2.0
[2845.42],2,2.0
[7780.36],4,4.0
[1870.18],2,2.0
[3005.06],3,3.0
[2720.5],2,2.0
[2156.33],2,2.0
[1002.58],1,1.0
[2490.41],2,2.0
[3118.56],3,3.0
[2324.71],2,2.0
[2726.93],2,2.0
[1854.25],2,2.0
[3532.6],3,3.0
[2320.37],2,2.0
[3987.06],3,3.0
[2347.82],2,2.0
[3988.22],3,3.0
[5684.2],4,4.0
[2031.87],2,2.0
[2155.63],2,2.0
[3565.27],3,3.0
[1441.64],1,1.0
[2103.73],2,2.0
[2402.01],2,2.0
[3927.83],3,3.0
[1879.72],2,2.0
[3528.06],3,3.0
[818.47],1,1.0
[2862.52],2,2.0
[1551.13],2,2.0
[1978.25],2,2.0
[1755.7],2,2.0
[3008.64],3,3.0
[3226.55],3,3.0
[2846.37],2,2.0
[3251.08],3,3.0
[902.86],1,1.0
[3041.87],3,3.0
[3181.86],3,3.0
[1135.13],1,1.0
[1142.64],1,1.0
[2916.62],2,2.0
[1348.09],1,1.0
[1258.57],1,1.0
[3395.36],3,3.0
[3658.72],3,3.0
[7037.0],4,4.0
[1418.57],1,1.0
[3418.68],3,3.0
[2783.07],2,2.0
[1493.03],1,1.0
[2206.37],2,2.0
[3008.42],3,3.0
[851.0],1,1.0
[1882.27],2,2.0
[6618.57],4,4.0
[2754.87],2,2.0
[3462.13],3,3.0
[2809.97],2,2.0
[3127.28],3,3.0
[624.94],1,1.0
[2831.46],2,2.0
[2382.4],2,2.0
[1482.8],1,1.0
[3849.04],3,3.0
[3712.64],3,3.0
[1394.69],1,1.0
[2673.85],2,2.0
[1687.0],2,2.0
[2237.01],2,2.0
[3227.65],3,3.0
[1670.97],2,2.0
[1228.73],1,1.0
[288.18],0,0.0
[1841.8],2,2.0
[743.88],1,1.0
[1399.88],1,1.0
[82.85],0,0.0
[2284.74],2,2.0
[722.55],1,1.0
[1920.61],2,2.0
[2390.8],2,2.0
[741.67],1,1.0
[2285.81],2,2.0
[3501.07],3,3.0
[2576.09],2,2.0
[2575.41],2,2.0
[2326.47],2,2.0
[2965.42],2,2.0
[2794.72],2,2.0
[2226.13],2,2.0
[1692.59],2,2.0
[2965.92],2,2.0
[1573.92],2,2.0
[1996.31],2,2.0
[1640.12],2,2.0
[3478.72],3,3.0
[2373.03],2,2.0
[2343.94],2,2.0
[2669.91],2,2.0
[204.15],0,0.0
[771.71],1,1.0
[2463.75],2,2.0
[2458.77],2,2.0
[1330.34],1,1.0
[2980.44],2,2.0
[1719.82],2,2.0
[3709.95],3,3.0
[5268.41],4,4.0
[2672.82],2,2.0
[1147.99],1,1.0
[1848.14],2,2.0
[3957.47],3,3.0
[731.21],1,1.0
[2782.68],2,2.0
[3269.65],3,3.0
[3798.82],3,3.0
[3132.25],3,3.0
[1458.34],1,1.0
[1750.11],2,2.0
[2762.3],2,2.0
[2820.03],2,2.0
[2559.75],2,2.0
[2302.47],2,2.0
[2238.22],2,2.0
[3324.97],3,3.0
[1105.28],1,1.0
[6130.28],4,4.0
[3880.4],3,3.0
[1782.68],2,2.0
[3693.33],3,3.0
[1663.29],2,2.0
[1249.33],1,1.0
[3270.14],3,3.0
[2679.03],2,2.0
[3548.91],3,3.0
[2432.65],2,2.0
[1902.17],2,2.0
[2231.07],2,2.0
[2926.21],2,2.0
[1396.1],1,1.0
[2808.55],2,2.0
[1603.97],2,2.0
[1753.06],2,2.0
[1184.52],1,1.0
[1433.54],1,1.0
[1874.02],2,2.0
[2419.2],2,2.0
[2518.11],2,2.0
[3771.49],3,3.0
[787.08],1,1.0
[1161.06],1,1.0
[3509.97],3,3.0
[736.6],1,1.0
[1823.38],2,2.0
[1854.87],2,2.0
[1244.49],1,1.0
[2015.0],2,2.0
[3958.07],3,3.0
[3354.04],3,3.0
[4626.59],3,3.0
[922.74],1,1.0
[3877.23],3,3.0
[3538.71],3,3.0
[2577.62],2,2.0
[3112.38],3,3.0
[3819.62],3,3.0
[2935.92],2,2.0
[1041.19],1,1.0
[3965.77],3,3.0
[1286.81],1,1.0
[1180.91],1,1.0
[2725.98],2,2.0
[2479.43],2,2.0
[3255.97],3,3.0
[3548.81],3,3.0
[2413.81],2,2.0
[1372.44],1,1.0
[1957.88],2,2.0
[2377.13],2,2.0
[2167.84],2,2.0
[2405.93],2,2.0
[3725.02],3,3.0
[1927.35],2,2.0
[3163.64],3,3.0
[3442.84],3,3.0
[3204.18],3,3.0
[2242.81],2,2.0
[3802.89],3,3.0
[1858.03],2,2.0
[2860.52],2,2.0
[3284.37],3,3.0
[1161.86],1,1.0
[1474.61],1,1.0
[2419.03],2,2.0
[3742.11],3,3.0
[3121.83],3,3.0
[3457.48],3,3.0
[327.71],0,0.0
[1454.97],1,1.0
[3184.1],3,3.0
[2966.23],2,2.0
[1169.5],1,1.0
[7433.81],4,4.0
[3298.27],3,3.0
[4681.88],3,3.0
[1575.25],2,2.0
[3970.59],3,3.0
[3321.44],3,3.0
[1484.94],1,1.0
[991.13],1,1.0
[2861.54],2,2.0
[2107.11],2,2.0
[5409.97],4,4.0
[1826.99],2,2.0
[3396.67],3,3.0
[3457.53],3,3.0
[1960.72],2,2.0
[2281.44],2,2.0
[2164.7],2,2.0
[2178.28],2,2.0
[7792.26],4,4.0
[1766.82],2,2.0
[3109.02],3,3.0
[2251.04],2,2.0
[2652.96],2,2.0
[3080.33],3,3.0
[2922.39],2,2.0
[1395.15],1,1.0
[2156.57],2,2.0
[3002.23],3,3.0
[2118.73],2,2.0
[4177.36],3,3.0
[3721.64],3,3.0
[894.53],1,1.0
[1648.0],2,2.0
[669.36],1,1.0
[3514.81],3,3.0
[1012.2],1,1.0
[3839.52],3,3.0
[1399.91],1,1.0
[7533.44],4,4.0
[1409.67],1,1.0
[2660.33],2,2.0
[2014.85],2,2.0
[4777.4],3,3.0
[3883.03],3,3.0
[1125.04],1,1.0
[1572.83],2,2.0
[1746.16],2,2.0
[5965.57],4,4.0
[16159.57],4,4.0
[6784.43],4,4.0
[1088.93],1,1.0
[3157.9],3,3.0
[3356.87],3,3.0
[3630.25],3,3.0
[2335.67],2,2.0
[1547.68],2,2.0
[2965.02],2,2.0
[1740.34],2,2.0
[1452.76],1,1.0
[6506.1],4,4.0
[3505.56],3,3.0
[3933.72],3,3.0
[3213.98],3,3.0
[3083.5],3,3.0
[3921.02],3,3.0
[1370.14],1,1.0
[2261.78],2,2.0
[1656.95],2,2.0
[3451.08],3,3.0
[2438.54],2,2.0
[7720.72],4,4.0
[824.22],1,1.0
[2249.18],2,2.0
[3124.62],3,3.0
[1680.52],2,2.0
[1641.47],2,2.0
[1414.29],1,1.0
[2085.45],2,2.0
[3103.04],3,3.0
[1633.53],2,2.0
[1815.2],2,2.0
[3691.71],3,3.0
[2469.32],2,2.0
[1247.79],1,1.0
[2960.24],2,2.0
[2029.74],2,2.0
[3873.23],3,3.0
[2509.14],2,2.0
[5397.8],4,4.0
[2708.94],2,2.0
[411.26],0,0.0
[3224.77],3,3.0
[324.79],0,0.0
[1561.83],2,2.0
[2991.58],2,2.0
[3061.27],3,3.0
[2704.03],2,2.0
[5485.33],4,4.0
[3150.0],3,3.0
[1468.51],1,1.0
[2881.18],2,2.0
[9161.7],4,4.0
[3092.04],3,3.0
[3353.47],3,3.0
[3180.13],3,3.0
[3967.73],3,3.0
[1705.18],2,2.0
[5680.73],4,4.0
[3883.64],3,3.0
[2274.32],2,2.0
[1367.3],1,1.0
[1756.12],2,2.0
[2000.18],2,2.0
[3870.1],3,3.0
[3237.87],3,3.0
[2525.01],2,2.0
[6114.46],4,4.0
[859.64],1,1.0
[4335.66],3,3.0
[1606.82],2,2.0
[704.47],1,1.0
[586.79],1,1.0
[1838.34],2,2.0
[2336.8],2,2.0
[2069.03],2,2.0
[2848.83],2,2.0
[55.66],0,0.0
[3648.75],3,3.0
[1405.36],1,1.0
[3848.79],3,3.0
[469.77],0,0.0
[1996.05],2,2.0
[7980.67],4,4.0
[2402.75],2,2.0
[1333.68],1,1.0
[3913.67],3,3.0
[2098.73],2,2.0
[3467.15],3,3.0
[935.72],1,1.0
[1532.81],2,2.0
[3617.43],3,3.0
[1014.83],1,1.0
[2992.72],2,2.0
[2048.77],2,2.0
[6245.71],4,4.0
[3460.65],3,3.0
[218.12],0,0.0
[3091.79],3,3.0
[1853.29],2,2.0
[11404.43],4,4.0
[674.3],1,1.0
[1020.16],1,1.0
[100.35],0,0.0
[2056.49],2,2.0
[2624.24],2,2.0
[579.77],1,1.0
[3630.67],3,3.0
[3639.12],3,3.0
[3487.6],3,3.0
[1660.78],2,2.0
[2080.62],2,2.0
[2304.45],2,2.0
[2782.02],2,2.0
[2744.73],2,2.0
[2475.65],2,2.0
[963.01],1,1.0
[1533.06],2,2.0
[3884.13],3,3.0
[3994.83],3,3.0
[3651.36],3,3.0
[3054.01],3,3.0
[2844.17],2,2.0
[1887.57],2,2.0
[19905.81],4,4.0
[1289.97],1,1.0
[674.16],1,1.0
[3918.65],3,3.0
[2878.33],2,2.0
[2794.85],2,2.0
[5546.56],4,4.0
[3480.01],3,3.0
[2680.07],2,2.0
[3084.43],3,3.0
[3758.68],3,3.0
[3369.07],3,3.0
[796.27],1,1.0
[3711.66],3,3.0
[4313.39],3,3.0
[2574.45],2,2.0
[2463.8],2,2.0
[3408.88],3,3.0
[1573.96],2,2.0
[1952.77],2,2.0
[2551.95],2,2.0
[3738.99],3,3.0
[1478.73],1,1.0
[1885.37],2,2.0
[1553.52],2,2.0
[606.87],1,1.0
[3920.39],3,3.0
[1650.63],2,2.0
[1752.78],2,2.0
[3884.53],3,3.0
[3528.95],3,3.0
[3611.85],3,3.0
[7539.85],4,4.0
[2316.57],2,2.0
[3258.39],3,3.0
[1922.37],2,2.0
[2251.04],2,2.0
[3428.74],3,3.0
[733.2],1,1.0
[2676.87],2,2.0
[1115.95],1,1.0
[817.59],1,1.0
[3789.12],3,3.0
[2468.68],2,2.0
[3397.58],3,3.0
[2135.57],2,2.0
[5241.08],4,4.0
[3327.08],3,3.0
[2486.22],2,2.0
[685.57],1,1.0
[7377.31],4,4.0
[2115.27],2,2.0
[2128.74],2,2.0
[1767.77],2,2.0
[2635.47],2,2.0
[1807.33],2,2.0
[2450.04],2,2.0
[2994.26],2,2.0
[1703.79],2,2.0
[1580.96],2,2.0
[2913.45],2,2.0
[2035.03],2,2.0
[685.74],1,1.0
[3646.91],3,3.0
[754.23],1,1.0
[3485.93],3,3.0
[2261.83],2,2.0
[3249.37],3,3.0
[491.89],0,0.0
[3695.52],3,3.0
[1782.32],2,2.0
[3065.78],3,3.0
[4493.27],3,3.0
[2966.3],2,2.0
[2884.47],2,2.0
[3716.08],3,3.0
[1533.94],2,2.0
[2287.2],2,2.0
[3214.7],3,3.0
[2681.71],2,2.0
[647.73],1,1.0
[7282.16],4,4.0
[973.37],1,1.0
[3382.13],3,3.0
[1812.24],2,2.0
[1337.14],1,1.0
[1895.79],2,2.0
[1407.48],1,1.0
[2933.06],2,2.0
[2871.52],2,2.0
[13718.65],4,4.0
[3341.81],3,3.0
[2434.9],2,2.0
[3164.95],3,3.0
[2386.96],2,2.0
[5003.77],4,4.0
[2004.54],2,2.0
[3125.04],3,3.0
[1377.84],1,1.0
[1258.1],1,1.0
[2458.66],2,2.0
[2178.9],2,2.0
[1139.89],1,1.0
[2971.93],2,2.0
[2288.33],2,2.0
[1990.26],2,2.0
[2006.49],2,2.0
[2266.42],2,2.0
[645.2],1,1.0
[4830.94],3,3.0
[1672.7],2,2.0
[1384.22],1,1.0
[1223.04],1,1.0
[2744.65],2,2.0
[3410.53],3,3.0
[1490.29],1,1.0
[1168.53],1,1.0
[1444.5],1,1.0
[1185.2],1,1.0
[1979.41],2,2.0
[2581.9],2,2.0
[6903.94],4,4.0
[675.3],1,1.0
[1390.08],1,1.0
[2859.54],2,2.0
[2509.65],2,2.0
[3193.18],3,3.0
[6521.36],4,4.0
[861.14],1,1.0
[2457.71],2,2.0
[1717.46],2,2.0
[3258.95],3,3.0
[3586.32],3,3.0
[601.95],1,1.0
[2174.77],2,2.0
[1351.58],1,1.0
[1764.18],2,2.0
[2043.17],2,2.0
[690.69],1,1.0
[1305.87],1,1.0
[3356.66],3,3.0
[2905.79],2,2.0
[1389.93],1,1.0
[2921.54],2,2.0
[2751.6],2,2.0
[867.1],1,1.0
[3604.31],3,3.0
[157.78],0,0.0
[3450.53],3,3.0
[3653.77],3,3.0
[2882.44],2,2.0
[1354.75],1,1.0
[2185.27],2,2.0
[510.64],1,1.0
[3900.45],3,3.0
[1088.34],1,1.0
[3742.19],3,3.0
[2497.81],2,2.0
[1359.48],1,1.0
[578.55],1,1.0
[7689.13],4,4.0
[2401.81],2,2.0
[3249.76],3,3.0
[2229.71],2,2.0
[1702.64],2,2.0
[2419.71],2,2.0
[3361.0],3,3.0
[2803.02],2,2.0
[2611.48],2,2.0
[1199.59],1,1.0
[3376.24],3,3.0
[1543.18],2,2.0
[728.78],1,1.0
[2339.95],2,2.0
[3069.18],3,3.0
[2676.24],2,2.0
[2687.1],2,2.0
[8240.57],4,4.0
[3108.3],3,3.0
[1252.68],1,1.0
[1757.37],2,2.0
[2137.16],2,2.0
[617.93],1,1.0
[1691.27],2,2.0
[1828.12],2,2.0
[3694.23],3,3.0
[6981.21],4,4.0
[1785.45],2,2.0
[2515.51],2,2.0
[3374.13],3,3.0
[2695.99],2,2.0
[7227.95],4,4.0
[289.11],0,0.0
[2910.63],2,2.0
[2106.59],2,2.0
[1250.93],1,1.0
[3131.77],3,3.0
[2183.75],2,2.0
[2794.69],2,2.0
[3434.2],3,3.0
[1000.15],1,1.0
[3162.99],3,3.0
[1152.02],1,1.0
[1839.35],2,2.0
[3393.59],3,3.0
[3592.86],3,3.0
[2349.94],2,2.0
[7823.03],4,4.0
[841.98],1,1.0
[3910.98],3,3.0
[1695.54],2,2.0
[6882.63],4,4.0
[1555.89],2,2.0
[1857.8],2,2.0
[1907.28],2,2.0
[3940.54],3,3.0
[860.72],1,1.0
[409.01],0,0.0
[1785.89],2,2.0
[1563.7],2,2.0
[2212.99],2,2.0
[1840.99],2,2.0
[2167.53],2,2.0
[2759.75],2,2.0
[7026.16],4,4.0
[9021.95],4,4.0
[2152.88],2,2.0
[4109.53],3,3.0
[77.08],0,0.0
[2196.53],2,2.0
[5211.25],4,4.0
[1573.6],2,2.0
[2769.31],2,2.0
[751.13],1,1.0
[3928.58],3,3.0
[2187.11],2,2.0
[3175.77],3,3.0
[880.63],1,1.0
[2069.97],2,2.0
[2737.19],2,2.0
[3069.09],3,3.0
[2529.38],2,2.0
[2678.97],2,2.0
[3274.41],3,3.0
[1702.68],2,2.0
[1680.0],2,2.0
[3639.31],3,3.0
[1977.03],2,2.0
[1954.4],2,2.0
[3411.35],3,3.0
[1271.46],1,1.0
[1903.16],2,2.0
[1577.5],2,2.0
[3277.02],3,3.0
[2720.08],2,2.0
[3471.09],3,3.0
[2389.83],2,2.0
[1838.3],2,2.0
[2229.91],2,2.0
[3953.73],3,3.0
[5088.03],4,4.0
[2221.25],2,2.0
[2122.08],2,2.0
[836.08],1,1.0
[1017.97],1,1.0
[1988.14],2,2.0
[3610.81],3,3.0
[3619.27],3,3.0
[3850.14],3,3.0
[7129.29],4,4.0
[7391.21],4,4.0
[3535.62],3,3.0
[2699.5],2,2.0
[1330.66],1,1.0
[13981.82],4,4.0
[2765.93],2,2.0
[521.63],1,1.0
[3325.23],3,3.0
[1454.09],1,1.0
[739.82],1,1.0
[4037.99],3,3.0
[2530.44],2,2.0
[3266.62],3,3.0
[1016.66],1,1.0
[1551.6],2,2.0
[2635.6],2,2.0
[963.05],1,1.0
[3472.83],3,3.0
[2833.51],2,2.0
[1563.99],2,2.0
[563.14],1,1.0
[3179.96],3,3.0
[2624.03],2,2.0
[1085.21],1,1.0
[3182.79],3,3.0
[1315.11],1,1.0
[2153.6],2,2.0
[2414.5],2,2.0
[3736.51],3,3.0
[1675.1],2,2.0
[1770.12],2,2.0
[502.96],1,1.0
[7661.62],4,4.0
[4552.79],3,3.0
[2545.0],2,2.0
[1516.71],2,2.0
[1583.92],2,2.0
[1201.0],1,1.0
[1327.59],1,1.0
[1876.56],2,2.0
[1659.95],2,2.0
[1979.58],2,2.0
[3712.82],3,3.0
[2946.56],2,2.0
[1128.06],1,1.0
[1299.22],1,1.0
[2913.2],2,2.0
[1245.57],1,1.0
[1191.28],1,1.0
[1398.51],1,1.0
[1323.4],1,1.0
[2357.06],2,2.0
[3204.28],3,3.0
[2258.7],2,2.0
[2029.3],2,2.0
[1468.23],1,1.0
[2760.69],2,2.0
[3710.75],3,3.0
[3679.67],3,3.0
[3017.24],3,3.0
[2426.41],2,2.0
[3483.12],3,3.0
[3243.0],3,3.0
[1268.26],1,1.0
[2000.93],2,2.0
[5974.29],4,4.0
[3926.67],3,3.0
[867.7],1,1.0
[1916.0],2,2.0
[2349.25],2,2.0
[2168.85],2,2.0
[3698.45],3,3.0
[3181.37],3,3.0
[1578.16],2,2.0
[1553.55],2,2.0
[547.47],1,1.0
[3358.12],3,3.0
[1025.4],1,1.0
[53.97],0,0.0
[2376.28],2,2.0
[3652.15],3,3.0
[3369.04],3,3.0
[3536.58],3,3.0
[3852.27],3,3.0
[1396.23],1,1.0
[3718.02],3,3.0
[3716.96],3,3.0
[2419.1],2,2.0
[3078.74],3,3.0
[3307.72],3,3.0
[2234.39],2,2.0
[2463.31],2,2.0
[2794.49],2,2.0
[3199.76],3,3.0
[5786.74],4,4.0
[1346.2],1,1.0
[1860.05],2,2.0
[3374.34],3,3.0
[1857.18],2,2.0
[1324.66],1,1.0
[2044.09],2,2.0
[2483.04],2,2.0
[3492.74],3,3.0
[1368.35],1,1.0
[3266.44],3,3.0
[8976.2],4,4.0
[2121.48],2,2.0
[129.6],0,0.0
[681.03],1,1.0
[3791.19],3,3.0
[12.78],0,0.0
[3890.59],3,3.0
[3882.42],3,3.0
[1803.68],2,2.0
[501.65],1,1.0
[1315.9],1,1.0
[2915.35],2,2.0
[18581.04],4,4.0
[3470.37],3,3.0
[4817.57],3,3.0
[3262.38],3,3.0
[3428.78],3,3.0
[3730.98],3,3.0
[2279.36],2,2.0
[1821.34],2,2.0
[5435.16],4,4.0
[1743.59],2,2.0
[16767.59],4,4.0
[1306.17],1,1.0
[2692.79],2,2.0
[3201.95],3,3.0
[7541.52],4,4.0
[3010.82],3,3.0
[1520.02],2,2.0
[5557.36],4,4.0
[2560.91],2,2.0
[18525.56],4,4.0
[3427.35],3,3.0
[3805.31],3,3.0
[1300.9],1,1.0
[1525.26],2,2.0
[1528.39],2,2.0
[1544.19],2,2.0
[220.56],0,0.0
[2903.47],2,2.0
[18751.14],4,4.0
[888.08],1,1.0
[3521.88],3,3.0
[2992.11],2,2.0
[3081.82],3,3.0
[3281.06],3,3.0
[3961.32],3,3.0
[346.91],0,0.0
[1389.88],1,1.0
[663.59],1,1.0
[2180.86],2,2.0
[2592.01],2,2.0
[1599.69],2,2.0
[3884.24],3,3.0
[1299.69],1,1.0
[1364.32],1,1.0
[3350.78],3,3.0
[3827.41],3,3.0
[11203.24],4,4.0
[2788.07],2,2.0
[1924.73],2,2.0
[1527.74],2,2.0
[1494.37],1,1.0
[3150.81],3,3.0
[1211.45],1,1.0
[3475.76],3,3.0
[3627.88],3,3.0
[10207.44],4,4.0
[1831.79],2,2.0
[3097.0],3,3.0
[1384.04],1,1.0
[1281.6],1,1.0
[2182.0],2,2.0
[3559.15],3,3.0
[2192.16],2,2.0
[3868.38],3,3.0
[3789.1],3,3.0
[1581.19],2,2.0
[2702.59],2,2.0
[736.83],1,1.0
[1604.18],2,2.0
[1670.25],2,2.0
[3913.69],3,3.0
[4559.13],3,3.0
[3200.4],3,3.0
[5591.16],4,4.0
[2148.56],2,2.0
[2701.06],2,2.0
[2670.78],2,2.0
[2608.04],2,2.0
[2918.45],2,2.0
[1809.64],2,2.0
[1182.88],1,1.0
[1176.69],1,1.0
[410.33],0,0.0
[2237.92],2,2.0
[1308.89],1,1.0
[14351.44],4,4.0
[878.53],1,1.0
[567.59],1,1.0
[3637.4],3,3.0
[4842.38],3,3.0
[3081.16],3,3.0
[2922.1],2,2.0
[3536.3],3,3.0
[1022.95],1,1.0
[3222.52],3,3.0
[2340.62],2,2.0
[2078.35],2,2.0
[2702.45],2,2.0
[3688.96],3,3.0
[2950.31],2,2.0
[3622.92],3,3.0
[3769.75],3,3.0
[1427.98],1,1.0
[3049.7],3,3.0
[2670.91],2,2.0
[1988.69],2,2.0
[3849.36],3,3.0
[1549.1],2,2.0
[1846.89],2,2.0
[1370.26],1,1.0
[2896.07],2,2.0
[1067.4],1,1.0
[1404.07],1,1.0
[1942.05],2,2.0
[3410.99],3,3.0
[3640.87],3,3.0
[1049.18],1,1.0
[2130.53],2,2.0
[2953.36],2,2.0
[2841.99],2,2.0
[2462.7],2,2.0
[3426.05],3,3.0
[2806.38],2,2.0
[1114.85],1,1.0
[2273.28],2,2.0
[966.06],1,1.0
[1083.82],1,1.0
[1577.81],2,2.0
[1383.91],1,1.0
[3624.97],3,3.0
[953.83],1,1.0
[7873.4],4,4.0
[1205.54],1,1.0
[3436.48],3,3.0
[756.41],1,1.0
[2461.2],2,2.0
[1400.79],1,1.0
[3531.33],3,3.0
[1675.15],2,2.0
[2863.1],2,2.0
[4942.79],3,3.0
[1707.35],2,2.0
[2704.45],2,2.0
[3183.12],3,3.0
[3673.96],3,3.0
[1779.97],2,2.0
[1914.87],2,2.0
[2237.69],2,2.0
[809.28],1,1.0
[2574.42],2,2.0
[2152.56],2,2.0
[7616.53],4,4.0
[1154.46],1,1.0
[851.23],1,1.0
[3746.73],3,3.0
[1926.67],2,2.0
[3336.07],3,3.0
[3768.46],3,3.0
[3576.63],3,3.0
[2807.7],2,2.0
[3502.82],3,3.0
[2058.58],2,2.0
[1031.63],1,1.0
[3477.92],3,3.0
[2284.4],2,2.0
[3113.47],3,3.0
[3864.03],3,3.0
[3459.19],3,3.0
[2742.22],2,2.0
[3798.74],3,3.0
[4480.39],3,3.0
[2254.08],2,2.0
[3305.06],3,3.0
[1222.88],1,1.0
[2969.56],2,2.0
[3658.24],3,3.0
[2755.96],2,2.0
[1199.49],1,1.0
[1557.26],2,2.0
[3294.26],3,3.0
[1693.16],2,2.0
[1541.78],2,2.0
[1132.11],1,1.0
[1812.55],2,2.0
[3702.49],3,3.0
[863.41],1,1.0
[2193.61],2,2.0
[1369.09],1,1.0
[7072.46],4,4.0
