[2603.13],2,2.0
[2052.65],2,2.0
[84.86],0,0.0
[3558.31],3,3.0
[2703.6],2,2.0
[19251.92],4,4.0
[2295.77],2,2.0
[2837.98],2,2.0
[1840.72],2,2.0
[3657.33],3,3.0
[2858.46],2,2.0
[2975.87],2,2.0
[3969.44],3,3.0
[3159.75],3,3.0
[2921.83],2,2.0
[986.27],1,1.0
[1514.63],2,2.0
[3457.05],3,3.0
[2225.27],2,2.0
[530.09],1,1.0
[2879.77],2,2.0
[906.34],1,1.0
[2109.57],2,2.0
[3776.99],3,3.0
[2968.12],2,2.0
[3906.38],3,3.0
[6394.51],4,4.0
[3730.68],3,3.0
[3579.41],3,3.0
[2293.47],2,2.0
[3023.11],3,3.0
[2662.38],2,2.0
[3364.13],3,3.0
[1008.94],1,1.0
[2890.72],2,2.0
[2347.53],2,2.0
[3926.81],3,3.0
[836.72],1,1.0
[3000.25],3,3.0
[3225.02],3,3.0
[1611.91],2,2.0
[3495.42],3,3.0
[2779.35],2,2.0
[1065.76],1,1.0
[781.49],1,1.0
[3352.61],3,3.0
[1391.53],1,1.0
[2347.6],2,2.0
[3605.45],3,3.0
[1650.83],2,2.0
[1023.65],1,1.0
[1240.23],1,1.0
[3937.11],3,3.0
[3498.07],3,3.0
[899.67],1,1.0
[1726.42],2,2.0
[2717.62],2,2.0
[2793.14],2,2.0
[1634.65],2,2.0
[1220.75],1,1.0
[713.73],1,1.0
[2648.52],2,2.0
[1444.73],1,1.0
[2442.54],2,2.0
[2739.58],2,2.0
[3806.65],3,3.0
[6101.99],4,4.0
[2273.17],2,2.0
[3336.15],3,3.0
[3110.89],3,3.0
[2484.33],2,2.0
[5540.63],4,4.0
[3845.18],3,3.0
[2567.21],2,2.0
[1665.43],2,2.0
[1919.42],2,2.0
[3227.81],3,3.0
[3713.16],3,3.0
[1770.94],2,2.0
[1141.35],1,1.0
[2235.38],2,2.0
[2393.63],2,2.0
[4880.21],3,3.0
[4211.23],3,3.0
[1056.84],1,1.0
[1887.1],2,2.0
[1619.04],2,2.0
[1062.3],1,1.0
[983.42],1,1.0
[2973.09],2,2.0
[3069.35],3,3.0
[3575.8],3,3.0
[1127.33],1,1.0
[2299.48],2,2.0
[2107.12],2,2.0
[1302.4],1,1.0
[2366.34],2,2.0
[3599.12],3,3.0
[3755.11],3,3.0
[3021.79],3,3.0
[15954.73],4,4.0
[1251.59],1,1.0
[3756.13],3,3.0
[3535.36],3,3.0
[2507.98],2,2.0
[1622.7],2,2.0
[3801.85],3,3.0
[2301.31],2,2.0
[1466.08],1,1.0
[1738.52],2,2.0
[2642.92],2,2.0
[3639.26],3,3.0
[3274.91],3,3.0
[3068.66],3,3.0
[3089.93],3,3.0
[1815.21],2,2.0
[604.57],1,1.0
[3396.34],3,3.0
[3535.0],3,3.0
[1442.37],1,1.0
[521.46],1,1.0
[3141.05],3,3.0
[2031.28],2,2.0
[3325.87],3,3.0
[2931.95],2,2.0
[3727.07],3,3.0
[3331.13],3,3.0
[2698.89],2,2.0
[2675.81],2,2.0
[3557.37],3,3.0
[1391.09],1,1.0
[2570.62],2,2.0
[3121.83],3,3.0
[3479.49],3,3.0
[2632.02],2,2.0
[3668.38],3,3.0
[1181.65],1,1.0
[3621.97],3,3.0
[2752.41],2,2.0
[3946.27],3,3.0
[2615.86],2,2.0
[5432.06],4,4.0
[1823.42],2,2.0
[2191.94],2,2.0
[311.7],0,0.0
[3105.83],3,3.0
[1782.49],2,2.0
[1704.79],2,2.0
[13931.02],4,4.0
[2247.21],2,2.0
[2308.91],2,2.0
[1519.08],2,2.0
[2563.74],2,2.0
[2733.17],2,2.0
[1853.54],2,2.0
[1368.85],1,1.0
[367.8],0,0.0
[3266.23],3,3.0
[1426.4],1,1.0
[2140.23],2,2.0
[1742.94],2,2.0
[1268.15],1,1.0
[2945.31],2,2.0
[15669.87],4,4.0
[2514.6],2,2.0
[552.12],1,1.0
[2960.02],2,2.0
[3632.01],3,3.0
[2950.73],2,2.0
[2336.62],2,2.0
[3229.73],3,3.0
[611.78],1,1.0
[3953.27],3,3.0
[606.58],1,1.0
[5026.3],4,4.0
[3156.28],3,3.0
[3238.73],3,3.0
[2424.73],2,2.0
[3770.46],3,3.0
[1015.29],1,1.0
[1554.44],2,2.0
[3822.33],3,3.0
[2361.73],2,2.0
[2580.79],2,2.0
[1776.22],2,2.0
[5813.36],4,4.0
[6882.3],4,4.0
[1759.51],2,2.0
[87.53],0,0.0
[2364.18],2,2.0
[874.37],1,1.0
[1285.23],1,1.0
[2509.24],2,2.0
[1464.08],1,1.0
[745.62],1,1.0
[1760.68],2,2.0
[3162.4],3,3.0
[3590.68],3,3.0
[808.89],1,1.0
[755.85],1,1.0
[3620.3],3,3.0
[2569.34],2,2.0
[3840.61],3,3.0
[3362.57],3,3.0
[3827.75],3,3.0
[3860.95],3,3.0
[6308.27],4,4.0
[3116.75],3,3.0
[995.95],1,1.0
[3841.59],3,3.0
[522.06],1,1.0
[2256.31],2,2.0
[3561.32],3,3.0
[2745.16],2,2.0
[2777.05],2,2.0
[3847.02],3,3.0
[3668.62],3,3.0
[1143.06],1,1.0
[957.73],1,1.0
[3992.18],3,3.0
[3676.35],3,3.0
[1112.63],1,1.0
[3021.55],3,3.0
[6411.61],4,4.0
[2685.27],2,2.0
[3533.72],3,3.0
[2500.23],2,2.0
[1601.22],2,2.0
[2404.59],2,2.0
[1233.18],1,1.0
[601.26],1,1.0
[5113.88],4,4.0
[889.79],1,1.0
[2555.27],2,2.0
[2074.21],2,2.0
[3037.67],3,3.0
[5091.17],4,4.0
[1904.14],2,2.0
[1622.17],2,2.0
[2220.6],2,2.0
[3260.89],3,3.0
[6722.98],4,4.0
[3541.24],3,3.0
[1820.24],2,2.0
[3740.89],3,3.0
[5951.78],4,4.0
[2134.43],2,2.0
[2593.0],2,2.0
[2636.96],2,2.0
[3411.11],3,3.0
[1701.69],2,2.0
[1410.61],1,1.0
[2485.41],2,2.0
[2370.95],2,2.0
[6875.17],4,4.0
[3812.48],3,3.0
[2194.05],2,2.0
[1250.06],1,1.0
[3715.78],3,3.0
[2051.68],2,2.0
[3026.06],3,3.0
[1194.61],1,1.0
[2299.01],2,2.0
[3343.2],3,3.0
[1657.77],2,2.0
[558.65],1,1.0
[1636.28],2,2.0
[1845.88],2,2.0
[1062.83],1,1.0
[2551.61],2,2.0
[2369.45],2,2.0
[3035.78],3,3.0
[549.8],1,1.0
[1344.1],1,1.0
[2269.38],2,2.0
[1365.37],1,1.0
[3190.71],3,3.0
[1569.12],2,2.0
[2907.76],2,2.0
[2376.25],2,2.0
[6483.59],4,4.0
[1187.48],1,1.0
[3453.98],3,3.0
[3990.31],3,3.0
[1230.36],1,1.0
[1602.03],2,2.0
[3894.01],3,3.0
[1029.74],1,1.0
[2946.74],2,2.0
[3503.52],3,3.0
[3478.14],3,3.0
[1604.87],2,2.0
[1417.22],1,1.0
[2760.51],2,2.0
[2148.37],2,2.0
[2230.62],2,2.0
[2245.44],2,2.0
[1784.09],2,2.0
[1065.0],1,1.0
[645.62],1,1.0
[3526.06],3,3.0
[1011.63],1,1.0
[3808.53],3,3.0
[3909.64],3,3.0
[1151.22],1,1.0
[3384.54],3,3.0
[3964.99],3,3.0
[2433.29],2,2.0
[3666.08],3,3.0
[3003.13],3,3.0
[2830.03],2,2.0
[5260.18],4,4.0
[2389.95],2,2.0
[2346.66],2,2.0
[1017.63],1,1.0
[3432.19],3,3.0
[1295.51],1,1.0
[3221.44],3,3.0
[2837.97],2,2.0
[2194.25],2,2.0
[1989.6],2,2.0
[3420.25],3,3.0
[807.1],1,1.0
[337.84],0,0.0
[15697.75],4,4.0
[3782.58],3,3.0
[2195.93],2,2.0
[3280.07],3,3.0
[2270.2],2,2.0
[4776.38],3,3.0
[2685.39],2,2.0
[1143.51],1,1.0
[3409.61],3,3.0
[1626.6],2,2.0
[5691.73],4,4.0
[2360.36],2,2.0
[1575.56],2,2.0
[722.79],1,1.0
[3036.16],3,3.0
[3681.76],3,3.0
[4640.23],3,3.0
[3705.38],3,3.0
[3431.07],3,3.0
[1334.01],1,1.0
[1643.47],2,2.0
[3961.66],3,3.0
[1479.32],1,1.0
[3556.41],3,3.0
[161.12],0,0.0
[2541.74],2,2.0
[6661.31],4,4.0
[2729.06],2,2.0
[1043.26],1,1.0
[3781.72],3,3.0
[3289.98],3,3.0
[1985.34],2,2.0
[2632.71],2,2.0
[2828.68],2,2.0
[2452.99],2,2.0
[1102.48],1,1.0
[1284.76],1,1.0
[1142.75],1,1.0
[2668.6],2,2.0
[3209.71],3,3.0
[1056.09],1,1.0
[1345.83],1,1.0
[2393.66],2,2.0
[2746.02],2,2.0
[13883.11],4,4.0
[1227.91],1,1.0
[2888.89],2,2.0
[5619.7],4,4.0
[2781.72],2,2.0
[1207.28],1,1.0
[2147.09],2,2.0
[1140.85],1,1.0
[3557.41],3,3.0
[3023.13],3,3.0
[1459.9],1,1.0
[2459.36],2,2.0
[1570.86],2,2.0
[1921.99],2,2.0
[3387.55],3,3.0
[2157.74],2,2.0
[106.18],0,0.0
[2982.35],2,2.0
[1604.7],2,2.0
[2426.98],2,2.0
[1319.86],1,1.0
[2024.6],2,2.0
[2107.53],2,2.0
[3870.68],3,3.0
[2981.63],2,2.0
[2215.33],2,2.0
[494.21],0,0.0
[1515.06],2,2.0
[3553.58],3,3.0
[3661.26],3,3.0
[1894.8],2,2.0
[19767.09],4,4.0
[3569.04],3,3.0
[3778.12],3,3.0
[2040.46],2,2.0
[3785.11],3,3.0
[2371.35],2,2.0
[69.73],0,0.0
[1912.5],2,2.0
[1009.41],1,1.0
[2182.81],2,2.0
[4643.79],3,3.0
[710.24],1,1.0
[2225.88],2,2.0
[2870.43],2,2.0
[2881.46],2,2.0
[2490.13],2,2.0
[2828.42],2,2.0
[2697.62],2,2.0
[3911.27],3,3.0
[2247.04],2,2.0
[535.46],1,1.0
[1250.27],1,1.0
[2508.38],2,2.0
[203.36],0,0.0
[2137.15],2,2.0
[3644.11],3,3.0
[1763.47],2,2.0
[560.28],1,1.0
[1927.55],2,2.0
[3949.4],3,3.0
[3058.87],3,3.0
[2767.86],2,2.0
[3896.06],3,3.0
[1059.14],1,1.0
[571.25],1,1.0
[3385.27],3,3.0
[2859.21],2,2.0
[1541.3],2,2.0
[2170.15],2,2.0
[3497.07],3,3.0
[1580.82],2,2.0
[3605.07],3,3.0
[3693.24],3,3.0
[3764.37],3,3.0
[4267.83],3,3.0
[3899.24],3,3.0
[3819.54],3,3.0
[2322.03],2,2.0
[414.59],0,0.0
[871.92],1,1.0
[3712.49],3,3.0
[3857.3],3,3.0
[2747.74],2,2.0
[3737.48],3,3.0
[3793.33],3,3.0
[3969.8],3,3.0
[1982.23],2,2.0
[2646.57],2,2.0
[1063.33],1,1.0
[1826.07],2,2.0
[1560.24],2,2.0
[2616.72],2,2.0
[920.49],1,1.0
[3818.58],3,3.0
[2948.46],2,2.0
[5459.04],4,4.0
[3663.93],3,3.0
[2365.48],2,2.0
[3041.02],3,3.0
[3631.62],3,3.0
[3133.71],3,3.0
[5330.01],4,4.0
[3381.6],3,3.0
[3178.27],3,3.0
[1051.18],1,1.0
[2647.06],2,2.0
[5615.43],4,4.0
[1826.77],2,2.0
[17910.93],4,4.0
[1329.1],1,1.0
[4419.09],3,3.0
[2727.82],2,2.0
[2053.11],2,2.0
[2317.16],2,2.0
[1750.35],2,2.0
[1760.63],2,2.0
[1350.25],1,1.0
[1024.21],1,1.0
[6968.32],4,4.0
[507.37],1,1.0
[1960.88],2,2.0
[2949.4],2,2.0
[2072.02],2,2.0
[3724.1],3,3.0
[2312.05],2,2.0
[6747.27],4,4.0
[3471.48],3,3.0
[2226.48],2,2.0
[3530.68],3,3.0
[2820.61],2,2.0
[1185.52],1,1.0
[2746.83],2,2.0
[3548.58],3,3.0
[3950.46],3,3.0
[833.23],1,1.0
[3698.79],3,3.0
[1372.8],1,1.0
[771.65],1,1.0
[1983.13],2,2.0
[1654.21],2,2.0
[2447.8],2,2.0
[18966.56],4,4.0
[1670.87],2,2.0
[3103.21],3,3.0
[3737.64],3,3.0
[3547.73],3,3.0
[2831.69],2,2.0
[1201.19],1,1.0
[4559.27],3,3.0
[3687.48],3,3.0
[945.32],1,1.0
[3147.85],3,3.0
[6976.65],4,4.0
[3619.65],3,3.0
[3520.12],3,3.0
[1972.81],2,2.0
[2100.19],2,2.0
[1997.08],2,2.0
[1734.75],2,2.0
[2943.53],2,2.0
[3888.27],3,3.0
[118.47],0,0.0
[1201.83],1,1.0
[3702.23],3,3.0
[5752.21],4,4.0
[1106.11],1,1.0
[2874.98],2,2.0
[1762.78],2,2.0
[1301.15],1,1.0
[637.67],1,1.0
[1576.32],2,2.0
[1426.89],1,1.0
[2929.35],2,2.0
[278.32],0,0.0
[2463.55],2,2.0
[560.51],1,1.0
[3709.54],3,3.0
[5540.1],4,4.0
[1569.51],2,2.0
[3728.64],3,3.0
[2506.33],2,2.0
[2070.06],2,2.0
[2166.74],2,2.0
[3562.76],3,3.0
[655.0],1,1.0
[584.13],1,1.0
[1634.02],2,2.0
[2809.88],2,2.0
[6304.33],4,4.0
[2311.29],2,2.0
[2927.77],2,2.0
[1248.73],1,1.0
[1516.9],2,2.0
[2039.97],2,2.0
[3882.7],3,3.0
[940.24],1,1.0
[3175.36],3,3.0
[536.6],1,1.0
[20.51],0,0.0
[2338.3],2,2.0
[1796.75],2,2.0
[1191.82],1,1.0
[3086.29],3,3.0
[2923.88],2,2.0
[2120.66],2,2.0
[2281.35],2,2.0
[2158.08],2,2.0
[1822.78],2,2.0
[2663.26],2,2.0
[3766.59],3,3.0
[711.92],1,1.0
[931.49],1,1.0
[1611.94],2,2.0
[1820.54],2,2.0
[3460.19],3,3.0
[1974.77],2,2.0
[944.18],1,1.0
[2560.27],2,2.0
[3042.37],3,3.0
[3604.75],3,3.0
[2088.99],2,2.0
[2424.06],2,2.0
[3201.34],3,3.0
[3210.05],3,3.0
[802.71],1,1.0
[1465.98],1,1.0
[2811.55],2,2.0
[3223.56],3,3.0
[1736.82],2,2.0
[4693.74],3,3.0
[2859.35],2,2.0
[5190.93],4,4.0
[5387.57],4,4.0
[3771.65],3,3.0
[2799.0],2,2.0
[2161.38],2,2.0
[1115.6],1,1.0
[502.81],1,1.0
[1315.38],1,1.0
[4365.33],3,3.0
[1245.05],1,1.0
[1789.85],2,2.0
[1780.39],2,2.0
[3461.17],3,3.0
[1783.15],2,2.0
[2442.34],2,2.0
[3015.37],3,3.0
[2695.88],2,2.0
[2567.61],2,2.0
[2581.22],2,2.0
[699.16],1,1.0
[1503.97],2,2.0
[7003.23],4,4.0
[2863.56],2,2.0
[2345.73],2,2.0
[1336.53],1,1.0
[3613.01],3,3.0
[2360.93],2,2.0
[2305.68],2,2.0
[3167.22],3,3.0
[1120.5],1,1.0
[2702.93],2,2.0
[5736.55],4,4.0
[1058.27],1,1.0
[3508.05],3,3.0
[1382.66],1,1.0
[3525.78],3,3.0
[3749.14],3,3.0
[1680.79],2,2.0
[1779.31],2,2.0
[3647.17],3,3.0
[3992.31],3,3.0
[3413.4],3,3.0
[2722.76],2,2.0
[2316.01],2,2.0
[1943.54],2,2.0
[2431.44],2,2.0
[1376.62],1,1.0
[3487.8],3,3.0
[1361.09],1,1.0
[1046.44],1,1.0
[3484.49],3,3.0
[4976.75],3,3.0
[1648.63],2,2.0
[5915.47],4,4.0
[18807.06],4,4.0
[2706.94],2,2.0
[3093.29],3,3.0
[1924.44],2,2.0
[3630.56],3,3.0
[1232.49],1,1.0
[3329.76],3,3.0
[3150.59],3,3.0
[71.13],0,0.0
[2593.11],2,2.0
[1605.83],2,2.0
[1842.78],2,2.0
[1898.41],2,2.0
[1263.12],1,1.0
[2087.23],2,2.0
[16853.48],4,4.0
[3820.59],3,3.0
[2649.78],2,2.0
[2499.74],2,2.0
[1810.71],2,2.0
[2789.37],2,2.0
[3588.35],3,3.0
[1714.1],2,2.0
[3417.07],3,3.0
[4117.56],3,3.0
[3416.13],3,3.0
[3635.18],3,3.0
[7540.53],4,4.0
[3453.1],3,3.0
[3167.73],3,3.0
[3819.92],3,3.0
[2472.66],2,2.0
[2060.95],2,2.0
[2052.67],2,2.0
[1979.97],2,2.0
[4110.69],3,3.0
[3046.11],3,3.0
[3708.05],3,3.0
[2196.26],2,2.0
[7940.46],4,4.0
[1909.01],2,2.0
[1459.91],1,1.0
[1411.33],1,1.0
[3184.97],3,3.0
[3237.46],3,3.0
[2174.79],2,2.0
[2876.68],2,2.0
[2111.4],2,2.0
[3426.71],3,3.0
[2613.15],2,2.0
[2131.47],2,2.0
[2775.63],2,2.0
[3224.75],3,3.0
[2483.85],2,2.0
[1375.44],1,1.0
[1998.93],2,2.0
[3333.02],3,3.0
[2549.94],2,2.0
[934.99],1,1.0
[3300.22],3,3.0
[1896.92],2,2.0
[3439.62],3,3.0
[1600.35],2,2.0
[2542.79],2,2.0
[4016.4],3,3.0
[3674.65],3,3.0
[3838.21],3,3.0
[6417.33],4,4.0
[3278.3],3,3.0
[3741.94],3,3.0
[779.2],1,1.0
[2050.02],2,2.0
[2163.45],2,2.0
[3919.37],3,3.0
[3195.17],3,3.0
[1762.0],2,2.0
[4446.56],3,3.0
[2933.5],2,2.0
[1246.78],1,1.0
[6831.16],4,4.0
[3804.62],3,3.0
[3381.19],3,3.0
[1048.1],1,1.0
[7470.08],4,4.0
[2104.5],2,2.0
[2538.02],2,2.0
[1496.07],1,1.0
[2351.69],2,2.0
[3372.57],3,3.0
[2386.08],2,2.0
[2321.5],2,2.0
[3033.18],3,3.0
[3981.55],3,3.0
[1974.87],2,2.0
[1913.45],2,2.0
[1617.53],2,2.0
[1726.05],2,2.0
[704.0],1,1.0
[3733.8],3,3.0
[3738.43],3,3.0
[3497.09],3,3.0
[3550.53],3,3.0
[3597.05],3,3.0
[2750.85],2,2.0
[1461.85],1,1.0
[2495.16],2,2.0
[3619.4],3,3.0
[3544.11],3,3.0
[2131.13],2,2.0
[2164.75],2,2.0
[5776.74],4,4.0
[1087.92],1,1.0
[1314.58],1,1.0
[1369.82],1,1.0
[2865.86],2,2.0
[2802.14],2,2.0
[3441.3],3,3.0
[3666.89],3,3.0
[1583.85],2,2.0
[3615.85],3,3.0
[3154.79],3,3.0
[1903.51],2,2.0
[2744.12],2,2.0
[418.93],0,0.0
[2453.41],2,2.0
[3240.84],3,3.0
[3864.77],3,3.0
[7204.66],4,4.0
[3543.4],3,3.0
[3474.5],3,3.0
[1357.21],1,1.0
[3312.45],3,3.0
[1911.92],2,2.0
[2938.92],2,2.0
[3904.98],3,3.0
[2281.78],2,2.0
[2504.08],2,2.0
[3235.21],3,3.0
[6899.53],4,4.0
[3073.49],3,3.0
[2100.55],2,2.0
[7578.66],4,4.0
[1429.53],1,1.0
[2746.01],2,2.0
[14079.97],4,4.0
[1015.12],1,1.0
[3378.2],3,3.0
[3874.75],3,3.0
[12825.02],4,4.0
[2927.16],2,2.0
[1918.35],2,2.0
[2086.13],2,2.0
[3357.63],3,3.0
[3703.24],3,3.0
[3099.52],3,3.0
[3908.27],3,3.0
[2575.48],2,2.0
[5016.28],4,4.0
[3031.35],3,3.0
[2497.5],2,2.0
[2095.02],2,2.0
[3933.26],3,3.0
[2367.21],2,2.0
[2204.35],2,2.0
[3194.44],3,3.0
[2044.67],2,2.0
[1608.34],2,2.0
[3901.57],3,3.0
[3176.16],3,3.0
[6342.76],4,4.0
[2225.17],2,2.0
[1722.09],2,2.0
[3150.69],3,3.0
[3158.99],3,3.0
[431.04],0,0.0
[694.79],1,1.0
[1956.25],2,2.0
[1345.82],1,1.0
[2588.07],2,2.0
[1639.51],2,2.0
[3027.85],3,3.0
[2154.0],2,2.0
[2833.22],2,2.0
[2015.2],2,2.0
[3682.0],3,3.0
[1319.02],1,1.0
[1041.83],1,1.0
[674.96],1,1.0
[3329.67],3,3.0
[2969.56],2,2.0
[3933.52],3,3.0
[3292.38],3,3.0
[713.87],1,1.0
[3423.77],3,3.0
[361.86],0,0.0
[2783.99],2,2.0
[2386.43],2,2.0
[2425.61],2,2.0
[1264.52],1,1.0
[1338.24],1,1.0
[1873.98],2,2.0
[1421.28],1,1.0
[2843.43],2,2.0
[2631.39],2,2.0
[710.18],1,1.0
[2143.94],2,2.0
[2926.08],2,2.0
[3885.78],3,3.0
[3205.96],3,3.0
[1991.92],2,2.0
[3883.47],3,3.0
[3733.48],3,3.0
[3937.57],3,3.0
[900.1],1,1.0
[3908.62],3,3.0
[1826.4],2,2.0
[2329.07],2,2.0
[3064.48],3,3.0
[2543.0],2,2.0
[3883.59],3,3.0
[19399.83],4,4.0
[3004.14],3,3.0
[2654.39],2,2.0
[3252.22],3,3.0
[4426.62],3,3.0
[3778.67],3,3.0
[3703.38],3,3.0
[3756.59],3,3.0
[2085.91],2,2.0
[1814.84],2,2.0
[1822.79],2,2.0
[3703.81],3,3.0
[2770.84],2,2.0
[1492.34],1,1.0
[3852.92],3,3.0
[1646.36],2,2.0
[3795.54],3,3.0
[221.2],0,0.0
[2173.19],2,2.0
[607.27],1,1.0
[318.22],0,0.0
[3736.66],3,3.0
[2111.66],2,2.0
[2897.03],2,2.0
[1738.68],2,2.0
[3226.38],3,3.0
[2796.98],2,2.0
[10489.42],4,4.0
[2764.48],2,2.0
[1483.78],1,1.0
[1120.32],1,1.0
[4002.85],3,3.0
[2389.97],2,2.0
[3766.21],3,3.0
[1959.73],2,2.0
[3642.76],3,3.0
[4728.1],3,3.0
[2440.71],2,2.0
[3806.49],3,3.0
[2956.72],2,2.0
[2025.22],2,2.0
[2180.31],2,2.0
[2248.67],2,2.0
[2658.39],2,2.0
[2614.84],2,2.0
[1069.4],1,1.0
[3030.13],3,3.0
[1897.29],2,2.0
[2406.52],2,2.0
[4673.92],3,3.0
[2242.14],2,2.0
[1111.78],1,1.0
[2299.13],2,2.0
[2168.8],2,2.0
[1365.31],1,1.0
[5764.64],4,4.0
[2655.57],2,2.0
[1084.87],1,1.0
[3065.48],3,3.0
[2130.18],2,2.0
[755.1],1,1.0
[3108.64],3,3.0
[29.17],0,0.0
[1644.9],2,2.0
[3109.39],3,3.0
[3381.45],3,3.0
[942.45],1,1.0
[3199.17],3,3.0
[1087.03],1,1.0
[6783.15],4,4.0
[3073.41],3,3.0
[3508.66],3,3.0
[3438.07],3,3.0
[1859.47],2,2.0
[3761.99],3,3.0
[3004.92],3,3.0
[1653.53],2,2.0
[2949.73],2,2.0
[1043.88],1,1.0
[2816.45],2,2.0
[3882.1],3,3.0
[645.19],1,1.0
[2287.05],2,2.0
[3502.12],3,3.0
[1375.1],1,1.0
[731.3],1,1.0
[2054.95],2,2.0
